c755416ea3ec fogmon_follower1_1 0.00% 5.043MiB / 1GiB 0.49% 3.33kB / 1.51kB 12.3kB / 16.4kB 11
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 173kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.11MiB / 1GiB 0.99% 174kB / 170kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 173kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.11MiB / 1GiB 0.99% 175kB / 171kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 173kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.11MiB / 1GiB 0.99% 175kB / 171kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 173kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.11MiB / 1GiB 0.99% 175kB / 171kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 173kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.11MiB / 1GiB 0.99% 175kB / 171kB 1.25MB / 1.09MB 15
dom 17 ott 2021, 12:14:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 173kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.11MiB / 1GiB 0.99% 175kB / 171kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:14:41, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 173kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.05% 10.13MiB / 1GiB 0.99% 175kB / 171kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:14:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 174kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.33% 11.06MiB / 1GiB 1.08% 175kB / 172kB 1.25MB / 1.36MB 18
dom 17 ott 2021, 12:14:48, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 174kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.14MiB / 1GiB 0.99% 176kB / 172kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:14:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 174kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.14MiB / 1GiB 0.99% 176kB / 172kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:14:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 174kB / 166kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.14MiB / 1GiB 0.99% 176kB / 172kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:14:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 174kB / 167kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.14MiB / 1GiB 0.99% 176kB / 173kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:15:00, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 174kB / 167kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.14MiB / 1GiB 0.99% 176kB / 173kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:15:03, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 175kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.08% 10.14MiB / 1GiB 0.99% 177kB / 173kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:15:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 175kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.14MiB / 1GiB 0.99% 177kB / 173kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:15:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 175kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.07% 10.13MiB / 1GiB 0.99% 177kB / 173kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:15:13, UTC
c755416ea3ec fogmon_follower1_1 0.12% 5.668MiB / 1GiB 0.55% 176kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.14MiB / 1GiB 0.99% 177kB / 173kB 1.25MB / 1.36MB 15
dom 17 ott 2021, 12:15:17, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 176kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.32MiB / 1GiB 1.01% 178kB / 174kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 176kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.32MiB / 1GiB 1.01% 178kB / 175kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 176kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.32MiB / 1GiB 1.01% 178kB / 175kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 176kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.32MiB / 1GiB 1.01% 178kB / 175kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 176kB / 168kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.32MiB / 1GiB 1.01% 178kB / 175kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:35, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 177kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.32MiB / 1GiB 1.01% 178kB / 175kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:38, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 177kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.32MiB / 1GiB 1.01% 178kB / 175kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:42, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 177kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.32MiB / 1GiB 1.01% 178kB / 175kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 177kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.99% 11.25MiB / 1GiB 1.10% 178kB / 175kB 1.25MB / 1.43MB 18
dom 17 ott 2021, 12:15:50, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.672MiB / 1GiB 0.55% 177kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.15% 10.32MiB / 1GiB 1.01% 179kB / 176kB 1.25MB / 1.43MB 15
dom 17 ott 2021, 12:15:53, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 178kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.12% 10.43MiB / 1GiB 1.02% 179kB / 176kB 1.25MB / 1.5MB 15
dom 17 ott 2021, 12:15:56, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 178kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.43MiB / 1GiB 1.02% 179kB / 176kB 1.25MB / 1.5MB 15
dom 17 ott 2021, 12:16:00, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 178kB / 169kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.43MiB / 1GiB 1.02% 179kB / 176kB 1.25MB / 1.5MB 15
dom 17 ott 2021, 12:16:03, UTC
c755416ea3ec fogmon_follower1_1 0.02% 6.605MiB / 1GiB 0.65% 179kB / 171kB 156kB / 16.4kB 11
208fbebdaea2 fogmon_leader_1 0.00% 10.44MiB / 1GiB 1.02% 181kB / 178kB 1.25MB / 1.51MB 15
dom 17 ott 2021, 12:16:06, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.688MiB / 1GiB 0.56% 180kB / 172kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.44MiB / 1GiB 1.02% 182kB / 178kB 1.25MB / 1.51MB 15
dom 17 ott 2021, 12:16:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.688MiB / 1GiB 0.56% 180kB / 172kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.04% 11.3MiB / 1GiB 1.10% 182kB / 178kB 1.25MB / 1.51MB 17
dom 17 ott 2021, 12:16:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 180kB / 172kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.25% 10.24MiB / 1GiB 1.00% 182kB / 179kB 1.25MB / 1.51MB 15
dom 17 ott 2021, 12:16:17, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 180kB / 172kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.44MiB / 1GiB 1.02% 182kB / 179kB 1.25MB / 1.51MB 15
dom 17 ott 2021, 12:16:20, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 181kB / 172kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.05% 11.38MiB / 1GiB 1.11% 182kB / 179kB 1.25MB / 1.51MB 18
dom 17 ott 2021, 12:16:23, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.44MiB / 1GiB 1.02% 182kB / 180kB 1.25MB / 1.51MB 15
dom 17 ott 2021, 12:16:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.44MiB / 1GiB 1.02% 182kB / 180kB 1.25MB / 1.51MB 15
dom 17 ott 2021, 12:16:29, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.44MiB / 1GiB 1.02% 182kB / 180kB 1.25MB / 1.51MB 15
dom 17 ott 2021, 12:16:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.688MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.16% 10.68MiB / 1GiB 1.04% 183kB / 180kB 1.25MB / 1.58MB 15
dom 17 ott 2021, 12:16:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.688MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 183kB / 180kB 1.25MB / 1.58MB 15
dom 17 ott 2021, 12:16:39, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.688MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 183kB / 180kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:16:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.688MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 183kB / 180kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:16:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.688MiB / 1GiB 0.56% 181kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 183kB / 180kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:16:50, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 182kB / 173kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 183kB / 181kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:16:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 182kB / 174kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 184kB / 181kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:16:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 182kB / 174kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 184kB / 181kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:17:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 183kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.21% 10.68MiB / 1GiB 1.04% 185kB / 182kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:17:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 183kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.68MiB / 1GiB 1.04% 185kB / 182kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:17:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 183kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.14% 10.68MiB / 1GiB 1.04% 185kB / 182kB 1.25MB / 1.59MB 15
dom 17 ott 2021, 12:17:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 184kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.77MiB / 1GiB 1.05% 185kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 184kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.77MiB / 1GiB 1.05% 185kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 184kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.77MiB / 1GiB 1.05% 185kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 184kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.77MiB / 1GiB 1.05% 186kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.26% 10.77MiB / 1GiB 1.05% 186kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:29, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.77MiB / 1GiB 1.05% 186kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:32, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.77MiB / 1GiB 1.05% 186kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.64% 10.57MiB / 1GiB 1.03% 186kB / 183kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.03% 10.78MiB / 1GiB 1.05% 186kB / 184kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 186kB / 184kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 186kB / 184kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.78MiB / 1GiB 1.05% 186kB / 184kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:53, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 175kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 186kB / 184kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:17:56, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 185kB / 176kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.14% 10.79MiB / 1GiB 1.05% 187kB / 184kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:00, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.15% 10.78MiB / 1GiB 1.05% 187kB / 185kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.78MiB / 1GiB 1.05% 187kB / 185kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:06, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.79MiB / 1GiB 1.05% 187kB / 185kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.38% 10.78MiB / 1GiB 1.05% 188kB / 186kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 188kB / 186kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:17, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 188kB / 186kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 188kB / 186kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 186kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 188kB / 186kB 1.25MB / 1.88MB 15
dom 17 ott 2021, 12:18:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 177kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.95% 11.72MiB / 1GiB 1.14% 188kB / 186kB 1.25MB / 1.88MB 18
dom 17 ott 2021, 12:18:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.77% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:38, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:41, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:48, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:18:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 187kB / 178kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.79MiB / 1GiB 1.05% 189kB / 187kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.05% 11.71MiB / 1GiB 1.14% 191kB / 189kB 1.25MB / 2.19MB 18
dom 17 ott 2021, 12:19:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.57MiB / 1GiB 1.03% 191kB / 189kB 1.25MB / 2.19MB 14
dom 17 ott 2021, 12:19:07, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 191kB / 189kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 191kB / 189kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.78MiB / 1GiB 1.05% 191kB / 190kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 191kB / 190kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.78MiB / 1GiB 1.05% 191kB / 190kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 191kB / 190kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:27, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.738MiB / 1GiB 0.56% 189kB / 180kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.78MiB / 1GiB 1.05% 191kB / 190kB 1.25MB / 2.19MB 15
dom 17 ott 2021, 12:19:30, UTC
c755416ea3ec fogmon_follower1_1 0.08% 5.742MiB / 1GiB 0.56% 191kB / 181kB 156kB / 16.4kB 9
