31949c557b1a fogmon_leader_1 0.02% 8.461MiB / 1GiB 0.83% 58.6kB / 58.3kB 0B / 1.57MB 15
mar 19 ott 2021, 17:54:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 53kB / 54kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.461MiB / 1GiB 0.83% 58.6kB / 58.4kB 0B / 1.57MB 15
mar 19 ott 2021, 17:54:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 53kB / 54kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.461MiB / 1GiB 0.83% 58.6kB / 58.4kB 0B / 1.57MB 15
mar 19 ott 2021, 17:54:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 53kB / 54kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.461MiB / 1GiB 0.83% 58.6kB / 58.4kB 0B / 1.57MB 15
mar 19 ott 2021, 17:55:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 53kB / 54kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.461MiB / 1GiB 0.83% 58.6kB / 58.4kB 0B / 1.57MB 15
mar 19 ott 2021, 17:55:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 54.7kB / 55.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.13% 8.457MiB / 1GiB 0.83% 60.3kB / 60kB 0B / 1.57MB 15
mar 19 ott 2021, 17:55:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 54.8kB / 55.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.457MiB / 1GiB 0.83% 60.3kB / 60.1kB 0B / 1.57MB 15
mar 19 ott 2021, 17:55:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 54.8kB / 55.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.457MiB / 1GiB 0.83% 60.3kB / 60.1kB 0B / 1.57MB 15
mar 19 ott 2021, 17:55:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 54.8kB / 55.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.457MiB / 1GiB 0.83% 60.4kB / 60.2kB 0B / 1.57MB 15
mar 19 ott 2021, 17:55:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 54.9kB / 55.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.465MiB / 1GiB 0.83% 60.5kB / 60.3kB 0B / 1.57MB 15
mar 19 ott 2021, 17:55:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 55.6kB / 56.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 60.9kB / 61.1kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 55.7kB / 56.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.469MiB / 1GiB 0.83% 60.9kB / 61.2kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.566MiB / 1GiB 0.54% 55.7kB / 56.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.469MiB / 1GiB 0.83% 61kB / 61.4kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.4kB / 57.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 61.9kB / 62kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.6kB / 57.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.12% 8.469MiB / 1GiB 0.83% 62.3kB / 62.3kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.6kB / 57.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.469MiB / 1GiB 0.83% 62.3kB / 62.4kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.6kB / 57.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.469MiB / 1GiB 0.83% 62.3kB / 62.4kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.6kB / 57.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 62.3kB / 62.4kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.6kB / 57.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.469MiB / 1GiB 0.83% 62.3kB / 62.4kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.6kB / 57.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.469MiB / 1GiB 0.83% 62.3kB / 62.6kB 0B / 1.63MB 15
mar 19 ott 2021, 17:55:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.594MiB / 1GiB 0.55% 56.6kB / 57.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 62.3kB / 62.6kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.14% 5.625MiB / 1GiB 0.55% 57.3kB / 58.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.08% 8.473MiB / 1GiB 0.83% 63.2kB / 63.3kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 57.3kB / 58.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 63.2kB / 63.3kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 57.7kB / 59kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.20% 8.469MiB / 1GiB 0.83% 63.8kB / 63.9kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 57.9kB / 59.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 63.9kB / 64.1kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 57.9kB / 59.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.35% 8.473MiB / 1GiB 0.83% 64kB / 64.1kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 57.9kB / 59.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 64kB / 64.1kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.625MiB / 1GiB 0.55% 57.9kB / 59.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 64kB / 64.1kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 58.6kB / 59.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 64.3kB / 64.8kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.45% 5.652MiB / 1GiB 0.55% 60kB / 61.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 64.3kB / 64.8kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 60kB / 61.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 66.1kB / 66.2kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 60kB / 61.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 66.1kB / 66.2kB 0B / 1.63MB 15
mar 19 ott 2021, 17:56:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 60.2kB / 61.6kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.35% 9.41MiB / 1GiB 0.92% 66.2kB / 66.3kB 0B / 1.63MB 18
mar 19 ott 2021, 17:56:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.14% 5.652MiB / 1GiB 0.55% 61kB / 62.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.67% 8.473MiB / 1GiB 0.83% 66.8kB / 67.3kB 0B / 1.71MB 15
mar 19 ott 2021, 17:56:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 61kB / 62.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.36% 9.336MiB / 1GiB 0.91% 66.8kB / 67.4kB 0B / 1.71MB 17
mar 19 ott 2021, 17:56:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 61kB / 62.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.09% 8.473MiB / 1GiB 0.83% 66.8kB / 67.4kB 0B / 1.71MB 15
mar 19 ott 2021, 17:56:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 61kB / 62.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 66.8kB / 67.5kB 0B / 1.71MB 15
mar 19 ott 2021, 17:56:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 61kB / 62.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 66.8kB / 67.5kB 0B / 1.71MB 15
mar 19 ott 2021, 17:56:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.652MiB / 1GiB 0.55% 61kB / 62.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 66.8kB / 67.6kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.04% 6.59MiB / 1GiB 0.64% 62.9kB / 64.5kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 69kB / 69.3kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 63.1kB / 64.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 69.4kB / 69.7kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 63.1kB / 64.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 69.4kB / 69.7kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 63.4kB / 65kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.38% 9.422MiB / 1GiB 0.92% 69.6kB / 69.9kB 0B / 1.71MB 18
mar 19 ott 2021, 17:57:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 63.6kB / 65.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 69.9kB / 70.4kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 63.6kB / 65.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 69.9kB / 70.4kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 63.6kB / 65.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 69.9kB / 70.5kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 63.6kB / 65.2kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 69.9kB / 70.5kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 64.2kB / 66.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.477MiB / 1GiB 0.83% 70.9kB / 71.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 64.2kB / 66.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 70.9kB / 71.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 64.2kB / 66.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 70.9kB / 71.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 64.2kB / 66.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 70.9kB / 71.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 64.4kB / 66.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.41% 9.41MiB / 1GiB 0.92% 71kB / 71.3kB 0B / 1.71MB 18
mar 19 ott 2021, 17:57:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 65.3kB / 66.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 71.6kB / 72.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 65.3kB / 66.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 71.6kB / 72.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 65.3kB / 66.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 71.6kB / 72.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 65.3kB / 66.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 71.6kB / 72.2kB 0B / 1.71MB 15
mar 19 ott 2021, 17:57:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 65.9kB / 67.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.07% 8.469MiB / 1GiB 0.83% 72.5kB / 72.8kB 0B / 1.71MB 15
mar 19 ott 2021, 17:58:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 65.9kB / 67.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 72.5kB / 72.8kB 0B / 1.71MB 15
mar 19 ott 2021, 17:58:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.5kB / 68.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 72.9kB / 73.7kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.5kB / 68.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 72.9kB / 73.7kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.5kB / 68.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.473MiB / 1GiB 0.83% 72.9kB / 73.8kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.5kB / 68.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 72.9kB / 73.8kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.9kB / 68.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.47% 8.473MiB / 1GiB 0.83% 73.3kB / 74.2kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.9kB / 68.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 73.3kB / 74.3kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.9kB / 68.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 73.3kB / 74.3kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 66.9kB / 68.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.473MiB / 1GiB 0.83% 74.2kB / 74.9kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 67.5kB / 69.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 74.2kB / 74.9kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 67.5kB / 69.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.473MiB / 1GiB 0.83% 74.3kB / 75kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 67.5kB / 69.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 74.3kB / 75.1kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 67.5kB / 69.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 74.3kB / 75.2kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 67.5kB / 69.5kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 74.3kB / 75.2kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 67.9kB / 69.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.03% 9.41MiB / 1GiB 0.92% 74.7kB / 75.5kB 0B / 1.81MB 18
mar 19 ott 2021, 17:58:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 68kB / 69.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 74.8kB / 75.6kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 68.6kB / 70.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.21% 8.477MiB / 1GiB 0.83% 75.8kB / 76.3kB 0B / 1.81MB 15
mar 19 ott 2021, 17:58:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 68.6kB / 70.8kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 75.8kB / 76.3kB 0B / 1.81MB 15
mar 19 ott 2021, 17:59:02, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 68.7kB / 70.9kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 75.8kB / 76.4kB 0B / 1.81MB 15
mar 19 ott 2021, 17:59:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 69.5kB / 71.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.473MiB / 1GiB 0.83% 76.3kB / 77.2kB 0B / 1.81MB 15
mar 19 ott 2021, 17:59:09, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 69.5kB / 71.3kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 76.3kB / 77.2kB 0B / 1.81MB 15
mar 19 ott 2021, 17:59:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 69.6kB / 71.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 76.4kB / 77.2kB 0B / 1.81MB 15
mar 19 ott 2021, 17:59:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 69.6kB / 71.4kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.469MiB / 1GiB 0.83% 76.4kB / 77.2kB 0B / 1.81MB 15
mar 19 ott 2021, 17:59:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.668MiB / 1GiB 0.55% 69.8kB / 71.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 9.402MiB / 1GiB 0.92% 76.6kB / 77.5kB 0B / 1.81MB 18
mar 19 ott 2021, 17:59:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.04% 5.668MiB / 1GiB 0.55% 70.6kB / 72.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.27% 8.473MiB / 1GiB 0.83% 77.1kB / 78.3kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.11% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.10% 8.473MiB / 1GiB 0.83% 78kB / 79kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:27, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 78.1kB / 79.1kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 78.1kB / 79.2kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:34, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.473MiB / 1GiB 0.83% 78.1kB / 79.2kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.67% 8.477MiB / 1GiB 0.83% 78.1kB / 79.3kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 78.1kB / 79.3kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:45, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.477MiB / 1GiB 0.83% 78.1kB / 79.3kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 71.2kB / 73.1kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.477MiB / 1GiB 0.83% 78.1kB / 79.3kB 0B / 1.89MB 15
mar 19 ott 2021, 17:59:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.39% 5.723MiB / 1GiB 0.56% 72.2kB / 74.4kB 0B / 16.4kB 9
