bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19.4kB / 16.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 20.1kB / 19.9kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.383MiB / 1GiB 0.53% 19.4kB / 16.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 20.1kB / 20kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.34% 5.398MiB / 1GiB 0.53% 20kB / 17.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.08% 9.227MiB / 1GiB 0.90% 21.1kB / 20.6kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:20:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 20kB / 17.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 21.1kB / 20.6kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:21:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 20.1kB / 17.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.215MiB / 1GiB 0.90% 21.2kB / 20.7kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:21:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.09% 5.402MiB / 1GiB 0.53% 21kB / 18kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.43% 10.16MiB / 1GiB 0.99% 21.7kB / 21.6kB 1.34MB / 897kB 18
mar 19 ott 2021, 21:21:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 21.2kB / 18.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 21.9kB / 21.8kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:21:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 21.3kB / 18.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 22kB / 21.9kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:21:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 21.3kB / 18.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 22kB / 21.9kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:21:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 21.3kB / 18.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 22kB / 21.9kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:21:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.03% 5.41MiB / 1GiB 0.53% 22kB / 18.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 22kB / 21.9kB 1.34MB / 897kB 15
mar 19 ott 2021, 21:21:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22kB / 18.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 22.4kB / 22.7kB 1.34MB / 1.12MB 15
mar 19 ott 2021, 21:21:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22kB / 18.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 22.4kB / 22.8kB 1.34MB / 1.12MB 15
mar 19 ott 2021, 21:21:32, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22kB / 18.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.79% 9.223MiB / 1GiB 0.90% 22.4kB / 22.9kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:21:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22.3kB / 19kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.45% 9.223MiB / 1GiB 0.90% 22.8kB / 23.2kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:21:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22.3kB / 19kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 22.8kB / 23.3kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:21:43, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22.3kB / 19kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 22.8kB / 23.3kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:21:47, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22.3kB / 19kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 22.8kB / 23.3kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:21:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.406MiB / 1GiB 0.53% 22.3kB / 19kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 22.8kB / 23.3kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:21:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 22.9kB / 19.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 23.7kB / 24.1kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:21:58, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 23kB / 20kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 23.8kB / 24.2kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 23kB / 20kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.55% 9.223MiB / 1GiB 0.90% 23.8kB / 24.3kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 23.3kB / 20.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.40% 10.15MiB / 1GiB 0.99% 24kB / 24.5kB 1.34MB / 1.13MB 18
mar 19 ott 2021, 21:22:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 23.5kB / 20.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 24.3kB / 24.9kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 23.5kB / 20.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 24.3kB / 24.9kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 23.5kB / 20.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 24.4kB / 24.9kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 23.5kB / 20.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 24.4kB / 24.9kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 24.2kB / 20.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.10% 9.219MiB / 1GiB 0.90% 24.7kB / 25.6kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 24.2kB / 20.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 24.7kB / 25.6kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:29, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 24.2kB / 20.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 9.219MiB / 1GiB 0.90% 24.7kB / 25.6kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:33, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 24.2kB / 20.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 24.7kB / 25.6kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 24.3kB / 21kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 24.7kB / 25.6kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:40, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 24.5kB / 21.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 25.1kB / 25.9kB 1.34MB / 1.13MB 15
mar 19 ott 2021, 21:22:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 25.2kB / 21.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 25.4kB / 26.7kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:22:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.422MiB / 1GiB 0.53% 25.2kB / 21.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 25.4kB / 26.8kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:22:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.80% 6.77MiB / 1GiB 0.66% 26.6kB / 23.5kB 8.19kB / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 27.4kB / 28.4kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:22:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.36% 5.438MiB / 1GiB 0.53% 27.2kB / 24.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.223MiB / 1GiB 0.90% 27.8kB / 28.8kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:22:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.2kB / 24.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.79% 10.09MiB / 1GiB 0.98% 27.9kB / 29kB 1.34MB / 1.36MB 17
mar 19 ott 2021, 21:23:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.2kB / 24.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.04% 10.07MiB / 1GiB 0.98% 28kB / 29kB 1.34MB / 1.36MB 17
mar 19 ott 2021, 21:23:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.2kB / 24.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 28kB / 29kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:10, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.5kB / 24.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.60% 10.16MiB / 1GiB 0.99% 28.1kB / 29.1kB 1.34MB / 1.36MB 18
mar 19 ott 2021, 21:23:14, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 28.3kB / 29.5kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 28.3kB / 29.6kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 28.3kB / 29.7kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 28.3kB / 29.7kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.223MiB / 1GiB 0.90% 28.3kB / 29.7kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 28.3kB / 29.7kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 28.3kB / 29.7kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 27.6kB / 24.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 28.3kB / 29.7kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.14% 5.438MiB / 1GiB 0.53% 28.5kB / 25kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.93% 10.15MiB / 1GiB 0.99% 28.4kB / 29.9kB 1.34MB / 1.36MB 18
mar 19 ott 2021, 21:23:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 28.6kB / 25.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 29kB / 30.8kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.438MiB / 1GiB 0.53% 28.6kB / 25.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 29kB / 30.8kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 29.2kB / 26.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 30kB / 31.4kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:56, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 29.2kB / 26.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 30kB / 31.4kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:23:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 29.2kB / 26.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 30kB / 31.4kB 1.34MB / 1.36MB 15
mar 19 ott 2021, 21:24:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 29.9kB / 26.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 30.3kB / 32.2kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 29.9kB / 26.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.3kB / 32.3kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 29.9kB / 26.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 30.4kB / 32.4kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 29.9kB / 26.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.4kB / 32.4kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.49% 9.223MiB / 1GiB 0.90% 30.8kB / 32.7kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.8kB / 32.8kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.8kB / 32.8kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.8kB / 32.8kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.8kB / 32.8kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.8kB / 33kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 30.8kB / 33kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.3kB / 26.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 30.8kB / 33.1kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.453MiB / 1GiB 0.53% 30.6kB / 27kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.91% 10.15MiB / 1GiB 0.99% 30.9kB / 33.2kB 1.34MB / 1.63MB 18
mar 19 ott 2021, 21:24:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.40% 5.469MiB / 1GiB 0.53% 31.3kB / 28.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 31.2kB / 33.5kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:53, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 31.3kB / 28.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 32.1kB / 34.1kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:24:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 31.3kB / 28.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.223MiB / 1GiB 0.90% 32.2kB / 34.2kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:25:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 31.3kB / 28.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.223MiB / 1GiB 0.90% 32.2kB / 34.2kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:25:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 32kB / 28.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 32.6kB / 34.9kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:25:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 32kB / 28.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 32.6kB / 34.9kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:25:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 32kB / 28.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 32.6kB / 34.9kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:25:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 32kB / 28.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.219MiB / 1GiB 0.90% 32.6kB / 34.9kB 1.34MB / 1.63MB 15
mar 19 ott 2021, 21:25:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.473MiB / 1GiB 0.53% 32.3kB / 28.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 10.14MiB / 1GiB 0.99% 32.8kB / 35.2kB 1.34MB / 1.63MB 18
mar 19 ott 2021, 21:25:22, UTC
bbdffbd8cee3 fogmon_follower1_1 0.14% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.74% 9.227MiB / 1GiB 0.90% 33.3kB / 36kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:25, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.89% 9.227MiB / 1GiB 0.90% 33.3kB / 36.1kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 33.3kB / 36.2kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:30, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 33.3kB / 36.2kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 33.3kB / 36.2kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:37, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 33.3kB / 36.3kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.227MiB / 1GiB 0.90% 33.3kB / 36.3kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.227MiB / 1GiB 0.90% 33.3kB / 36.4kB 1.34MB / 1.71MB 15
mar 19 ott 2021, 21:25:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.469MiB / 1GiB 0.53% 33.1kB / 29.2kB 8.19kB / 16.4kB 9
