db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 35.4kB / 30.4kB 0B / 393kB 14
gio 28 ott 2021, 07:37:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 31.4kB / 31.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 35.4kB / 30.4kB 0B / 393kB 14
gio 28 ott 2021, 07:37:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 31.4kB / 31.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 35.4kB / 30.4kB 0B / 393kB 14
gio 28 ott 2021, 07:37:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 31.5kB / 31.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.953MiB / 20MiB 24.77% 35.4kB / 30.4kB 0B / 393kB 14
gio 28 ott 2021, 07:37:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 31.7kB / 31.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 35.8kB / 30.8kB 0B / 393kB 14
gio 28 ott 2021, 07:37:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.06% 4.801MiB / 20MiB 24.00% 31.7kB / 31.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 35.8kB / 30.9kB 0B / 393kB 14
gio 28 ott 2021, 07:37:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.754MiB / 20MiB 28.77% 32.6kB / 33.2kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 37.2kB / 31.7kB 0B / 393kB 14
gio 28 ott 2021, 07:37:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 32.7kB / 33.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 37.4kB / 32kB 0B / 393kB 14
gio 28 ott 2021, 07:37:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 32.7kB / 33.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 37.4kB / 32kB 0B / 393kB 14
gio 28 ott 2021, 07:37:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 32.7kB / 33.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 37.4kB / 32.1kB 0B / 393kB 14
gio 28 ott 2021, 07:37:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 32.7kB / 33.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 37.4kB / 32.1kB 0B / 393kB 14
gio 28 ott 2021, 07:37:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 32.7kB / 33.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 37.4kB / 32.1kB 0B / 393kB 14
gio 28 ott 2021, 07:37:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 32.7kB / 33.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.50% 4.957MiB / 20MiB 24.79% 37.4kB / 32.1kB 0B / 393kB 14
gio 28 ott 2021, 07:37:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.828MiB / 20MiB 24.14% 33.7kB / 34kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.41% 4.961MiB / 20MiB 24.80% 37.8kB / 32.5kB 0B / 393kB 14
gio 28 ott 2021, 07:37:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.12% 4.852MiB / 20MiB 24.26% 34.3kB / 35.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.06% 4.953MiB / 20MiB 24.77% 39.4kB / 33.8kB 0B / 393kB 14
gio 28 ott 2021, 07:37:55, UTC
fb0e2dc64e78 fogmon_follower1_1 1.19% 5.773MiB / 20MiB 28.87% 34.5kB / 35.4kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 39.4kB / 33.8kB 0B / 393kB 14
gio 28 ott 2021, 07:37:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 34.7kB / 35.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 39.8kB / 34.1kB 0B / 393kB 14
gio 28 ott 2021, 07:38:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 34.7kB / 35.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 39.8kB / 34.1kB 0B / 393kB 14
gio 28 ott 2021, 07:38:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 34.7kB / 35.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 39.8kB / 34.1kB 0B / 393kB 14
gio 28 ott 2021, 07:38:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 35.4kB / 36kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 40.1kB / 34.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 35.4kB / 36kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.42% 4.957MiB / 20MiB 24.79% 40.1kB / 34.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 35.4kB / 36kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 40.1kB / 34.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.44% 4.879MiB / 20MiB 24.39% 36.3kB / 37.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.891MiB / 20MiB 29.45% 40.4kB / 35kB 0B / 393kB 17
gio 28 ott 2021, 07:38:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.879MiB / 20MiB 24.39% 36.3kB / 37.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 41.7kB / 35.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.875MiB / 20MiB 24.38% 37kB / 38kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.10% 4.953MiB / 20MiB 24.77% 42.1kB / 36.4kB 0B / 393kB 14
gio 28 ott 2021, 07:38:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 37.4kB / 38.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 42.5kB / 36.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 37.4kB / 38.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 42.5kB / 36.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 37.4kB / 38.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 42.5kB / 36.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 37.5kB / 38.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 42.6kB / 36.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 37.5kB / 38.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.14% 4.957MiB / 20MiB 24.79% 42.6kB / 36.8kB 0B / 393kB 14
gio 28 ott 2021, 07:38:47, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.887MiB / 20MiB 24.43% 38.2kB / 38.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.33% 4.961MiB / 20MiB 24.80% 43kB / 37.5kB 0B / 508kB 14
gio 28 ott 2021, 07:38:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.906MiB / 20MiB 24.53% 38.8kB / 40kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.51% 5.887MiB / 20MiB 29.43% 44.4kB / 38.4kB 0B / 512kB 17
gio 28 ott 2021, 07:38:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.906MiB / 20MiB 24.53% 39.2kB / 40.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 44.7kB / 38.8kB 0B / 512kB 14
gio 28 ott 2021, 07:38:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.906MiB / 20MiB 24.53% 39.2kB / 40.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 44.7kB / 38.8kB 0B / 512kB 14
gio 28 ott 2021, 07:39:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.33% 5.844MiB / 20MiB 29.22% 39.3kB / 40.4kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 44.7kB / 38.8kB 0B / 512kB 14
gio 28 ott 2021, 07:39:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 39.5kB / 40.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 45kB / 39.2kB 0B / 512kB 14
gio 28 ott 2021, 07:39:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 39.5kB / 40.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 45kB / 39.2kB 0B / 512kB 14
gio 28 ott 2021, 07:39:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 39.5kB / 40.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 45kB / 39.2kB 0B / 512kB 14
gio 28 ott 2021, 07:39:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 39.5kB / 40.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.37% 5.82MiB / 20MiB 29.10% 45kB / 39.2kB 0B / 512kB 16
gio 28 ott 2021, 07:39:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 39.5kB / 40.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 45kB / 39.3kB 0B / 512kB 14
gio 28 ott 2021, 07:39:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.01% 5.719MiB / 20MiB 28.59% 41.5kB / 43.3kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 47.5kB / 41.3kB 0B / 512kB 14
gio 28 ott 2021, 07:39:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 41.9kB / 43.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.03% 5.891MiB / 20MiB 29.45% 48kB / 41.9kB 0B / 512kB 17
gio 28 ott 2021, 07:39:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 42.1kB / 43.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 48.2kB / 42kB 0B / 512kB 14
gio 28 ott 2021, 07:39:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.805MiB / 20MiB 24.02% 42.1kB / 43.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 48.3kB / 42.1kB 0B / 512kB 14
gio 28 ott 2021, 07:39:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 42.6kB / 44.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 48.7kB / 42.6kB 0B / 512kB 14
gio 28 ott 2021, 07:39:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 42.6kB / 44.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 48.7kB / 42.6kB 0B / 512kB 14
gio 28 ott 2021, 07:39:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 42.6kB / 44.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 48.7kB / 42.6kB 0B / 512kB 14
gio 28 ott 2021, 07:39:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.816MiB / 20MiB 24.08% 42.6kB / 44.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 48.7kB / 42.6kB 0B / 512kB 14
gio 28 ott 2021, 07:39:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 43.9kB / 46kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 50.3kB / 43.9kB 0B / 512kB 14
gio 28 ott 2021, 07:39:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 43.9kB / 46kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 50.3kB / 43.9kB 0B / 512kB 14
gio 28 ott 2021, 07:39:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 44.1kB / 46.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.04% 5.891MiB / 20MiB 29.45% 50.5kB / 44.1kB 0B / 512kB 17
gio 28 ott 2021, 07:39:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 44.2kB / 46.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 50.7kB / 44.2kB 0B / 512kB 14
gio 28 ott 2021, 07:40:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.832MiB / 20MiB 24.16% 44.2kB / 46.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 50.7kB / 44.2kB 0B / 512kB 14
gio 28 ott 2021, 07:40:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.15% 4.844MiB / 20MiB 24.22% 45.2kB / 47.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.34% 4.957MiB / 20MiB 24.79% 51.3kB / 45.1kB 0B / 512kB 14
gio 28 ott 2021, 07:40:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 45.2kB / 47.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.51% 4.957MiB / 20MiB 24.79% 51.4kB / 45.3kB 0B / 512kB 14
gio 28 ott 2021, 07:40:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 45.2kB / 47.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 51.4kB / 45.3kB 0B / 512kB 14
gio 28 ott 2021, 07:40:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.16% 4.863MiB / 20MiB 24.32% 45.9kB / 48.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 51.4kB / 45.3kB 0B / 512kB 14
gio 28 ott 2021, 07:40:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 45.9kB / 48.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 52.7kB / 45.9kB 0B / 512kB 14
gio 28 ott 2021, 07:40:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 45.9kB / 48.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 52.7kB / 45.9kB 0B / 512kB 14
gio 28 ott 2021, 07:40:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 46.9kB / 48.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.11% 5.891MiB / 20MiB 29.45% 53.3kB / 46.7kB 0B / 512kB 17
gio 28 ott 2021, 07:40:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 47kB / 49.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 53.5kB / 47kB 0B / 512kB 14
gio 28 ott 2021, 07:40:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.863MiB / 20MiB 24.32% 47kB / 49.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 53.5kB / 47kB 0B / 512kB 14
gio 28 ott 2021, 07:40:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.867MiB / 20MiB 24.34% 47.4kB / 49.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.45% 4.957MiB / 20MiB 24.79% 53.9kB / 47.3kB 0B / 512kB 14
gio 28 ott 2021, 07:40:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.867MiB / 20MiB 24.34% 47.4kB / 49.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 53.9kB / 47.3kB 0B / 512kB 14
gio 28 ott 2021, 07:40:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 48.6kB / 50.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.957MiB / 20MiB 24.79% 55.4kB / 48.7kB 0B / 610kB 14
gio 28 ott 2021, 07:40:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 48.6kB / 50.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 55.4kB / 48.8kB 0B / 610kB 14
gio 28 ott 2021, 07:40:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 48.6kB / 50.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 55.4kB / 48.8kB 0B / 610kB 14
gio 28 ott 2021, 07:40:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 48.6kB / 50.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 55.4kB / 48.8kB 0B / 610kB 14
gio 28 ott 2021, 07:41:01, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 48.8kB / 51.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.03% 5.887MiB / 20MiB 29.43% 55.7kB / 49.2kB 0B / 610kB 17
gio 28 ott 2021, 07:41:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 48.9kB / 51.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 55.8kB / 49.3kB 0B / 610kB 14
gio 28 ott 2021, 07:41:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.891MiB / 20MiB 24.45% 48.9kB / 51.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 4.957MiB / 20MiB 24.79% 55.8kB / 49.3kB 0B / 610kB 14
gio 28 ott 2021, 07:41:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 5.809MiB / 20MiB 29.04% 49.2kB / 51.5kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 56.2kB / 49.6kB 0B / 610kB 14
gio 28 ott 2021, 07:41:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.926MiB / 20MiB 24.63% 49.9kB / 52.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 56.2kB / 49.6kB 0B / 610kB 14
gio 28 ott 2021, 07:41:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 49.9kB / 52.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 57.4kB / 50.4kB 0B / 610kB 14
gio 28 ott 2021, 07:41:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 49.9kB / 52.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 57.4kB / 50.5kB 0B / 610kB 14
gio 28 ott 2021, 07:41:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 49.9kB / 52.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 57.4kB / 50.5kB 0B / 610kB 14
gio 28 ott 2021, 07:41:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 49.9kB / 52.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 57.4kB / 50.5kB 0B / 610kB 14
gio 28 ott 2021, 07:41:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 50.2kB / 53.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.32% 5.883MiB / 20MiB 29.41% 57.5kB / 50.7kB 0B / 610kB 17
gio 28 ott 2021, 07:41:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 50.3kB / 53.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 57.8kB / 51kB 0B / 610kB 14
gio 28 ott 2021, 07:41:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.926MiB / 20MiB 24.63% 50.3kB / 53.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 57.8kB / 51kB 0B / 610kB 14
gio 28 ott 2021, 07:41:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.33% 4.934MiB / 20MiB 24.67% 50.6kB / 53.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 58kB / 51.2kB 0B / 610kB 14
gio 28 ott 2021, 07:41:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 52.8kB / 56kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 60.5kB / 53.5kB 0B / 610kB 14
gio 28 ott 2021, 07:41:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 52.8kB / 56kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 60.5kB / 53.5kB 0B / 610kB 14
gio 28 ott 2021, 07:41:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 52.8kB / 56kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 60.5kB / 53.5kB 0B / 610kB 14
gio 28 ott 2021, 07:41:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 52.8kB / 56kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 60.5kB / 53.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 52.8kB / 56kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 60.5kB / 53.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 4.961MiB / 20MiB 24.80% 53.7kB / 56.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.22% 5.891MiB / 20MiB 29.45% 60.6kB / 53.6kB 0B / 610kB 17
gio 28 ott 2021, 07:42:07, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.961MiB / 20MiB 24.80% 53.8kB / 56.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 61.2kB / 54.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:11, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.961MiB / 20MiB 24.80% 53.8kB / 56.7kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 61.2kB / 54.5kB 0B / 610kB 14
gio 28 ott 2021, 07:42:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.742MiB / 20MiB 23.71% 54.8kB / 58.3kB 0B / 16.4kB 13
