64a478ab3b83 fogmon_leader_1 0.16% 5.91MiB / 1GiB 0.58% 34.8kB / 30.1kB 0B / 315kB 17
mar 19 ott 2021, 16:54:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.809MiB / 1GiB 0.47% 30.7kB / 31.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.965MiB / 1GiB 0.48% 34.9kB / 30.3kB 0B / 315kB 14
mar 19 ott 2021, 16:54:50, UTC
a732142a1058 fogmon_follower1_1 0.89% 5.758MiB / 1GiB 0.56% 31.5kB / 32.6kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.08% 4.969MiB / 1GiB 0.49% 36.2kB / 31.1kB 0B / 315kB 14
mar 19 ott 2021, 16:54:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 31.7kB / 32.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 4.969MiB / 1GiB 0.49% 36.6kB / 31.5kB 0B / 315kB 14
mar 19 ott 2021, 16:54:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 31.9kB / 32.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 36.6kB / 31.5kB 0B / 315kB 14
mar 19 ott 2021, 16:55:01, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 31.9kB / 32.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 36.8kB / 31.6kB 0B / 315kB 14
mar 19 ott 2021, 16:55:05, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 31.9kB / 32.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 36.8kB / 31.6kB 0B / 315kB 14
mar 19 ott 2021, 16:55:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 31.9kB / 32.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 36.8kB / 31.6kB 0B / 315kB 14
mar 19 ott 2021, 16:55:12, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 31.9kB / 32.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.19% 4.973MiB / 1GiB 0.49% 36.8kB / 31.6kB 0B / 315kB 14
mar 19 ott 2021, 16:55:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 32.3kB / 33.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.44% 4.973MiB / 1GiB 0.49% 37.2kB / 32kB 0B / 315kB 14
mar 19 ott 2021, 16:55:19, UTC
a732142a1058 fogmon_follower1_1 0.47% 4.855MiB / 1GiB 0.47% 33.5kB / 34.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 37.5kB / 32.7kB 0B / 315kB 14
mar 19 ott 2021, 16:55:23, UTC
a732142a1058 fogmon_follower1_1 0.04% 5.789MiB / 1GiB 0.57% 33.8kB / 35kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 38.9kB / 33.4kB 0B / 315kB 14
mar 19 ott 2021, 16:55:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 33.9kB / 35.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 39.1kB / 33.6kB 0B / 315kB 14
mar 19 ott 2021, 16:55:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 33.9kB / 35.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 39.1kB / 33.6kB 0B / 315kB 14
mar 19 ott 2021, 16:55:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 33.9kB / 35.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 39.1kB / 33.6kB 0B / 315kB 14
mar 19 ott 2021, 16:55:36, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 34.6kB / 35.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.09% 4.969MiB / 1GiB 0.49% 39.5kB / 34.3kB 0B / 315kB 14
mar 19 ott 2021, 16:55:40, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 34.6kB / 35.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.965MiB / 1GiB 0.48% 39.5kB / 34.3kB 0B / 315kB 14
mar 19 ott 2021, 16:55:44, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 34.6kB / 35.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 39.5kB / 34.3kB 0B / 315kB 14
mar 19 ott 2021, 16:55:48, UTC
a732142a1058 fogmon_follower1_1 0.45% 4.883MiB / 1GiB 0.48% 35.5kB / 37.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.43% 4.969MiB / 1GiB 0.49% 39.8kB / 34.7kB 0B / 315kB 14
mar 19 ott 2021, 16:55:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.754MiB / 1GiB 0.46% 35.5kB / 37.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 41.1kB / 35.3kB 0B / 315kB 14
mar 19 ott 2021, 16:55:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.754MiB / 1GiB 0.46% 35.5kB / 37.1kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 41.1kB / 35.3kB 0B / 315kB 14
mar 19 ott 2021, 16:55:57, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.766MiB / 1GiB 0.47% 36.5kB / 37.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 41.8kB / 36.3kB 0B / 315kB 14
mar 19 ott 2021, 16:55:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 36.5kB / 37.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 41.8kB / 36.3kB 0B / 315kB 14
mar 19 ott 2021, 16:56:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 36.5kB / 37.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 41.8kB / 36.3kB 0B / 315kB 14
mar 19 ott 2021, 16:56:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 36.5kB / 37.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 41.8kB / 36.3kB 0B / 315kB 14
mar 19 ott 2021, 16:56:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 36.5kB / 37.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 41.8kB / 36.3kB 0B / 315kB 14
mar 19 ott 2021, 16:56:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 37.2kB / 38.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.92% 4.969MiB / 1GiB 0.49% 42.2kB / 37kB 0B / 471kB 14
mar 19 ott 2021, 16:56:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 38.1kB / 39.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.36% 5.895MiB / 1GiB 0.58% 43.5kB / 37.9kB 0B / 475kB 17
mar 19 ott 2021, 16:56:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 38.2kB / 39.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 43.8kB / 38.3kB 0B / 475kB 14
mar 19 ott 2021, 16:56:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.785MiB / 1GiB 0.47% 38.2kB / 39.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.973MiB / 1GiB 0.49% 43.8kB / 38.3kB 0B / 475kB 14
mar 19 ott 2021, 16:56:28, UTC
a732142a1058 fogmon_follower1_1 0.44% 4.793MiB / 1GiB 0.47% 38.5kB / 40.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 44.1kB / 38.5kB 0B / 475kB 14
mar 19 ott 2021, 16:56:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 38.5kB / 40.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 44.2kB / 38.7kB 0B / 475kB 14
mar 19 ott 2021, 16:56:36, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 38.5kB / 40.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.973MiB / 1GiB 0.49% 44.2kB / 38.7kB 0B / 475kB 14
mar 19 ott 2021, 16:56:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 38.5kB / 40.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.14% 4.969MiB / 1GiB 0.49% 44.2kB / 38.7kB 0B / 475kB 14
mar 19 ott 2021, 16:56:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 38.5kB / 40.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.34% 5.828MiB / 1GiB 0.57% 44.2kB / 38.7kB 0B / 475kB 16
mar 19 ott 2021, 16:56:45, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.789MiB / 1GiB 0.47% 38.5kB / 40.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.08% 4.969MiB / 1GiB 0.49% 44.2kB / 38.8kB 0B / 475kB 14
mar 19 ott 2021, 16:56:49, UTC
a732142a1058 fogmon_follower1_1 0.42% 5.727MiB / 1GiB 0.56% 40.4kB / 42.7kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 46.7kB / 40.8kB 0B / 475kB 14
mar 19 ott 2021, 16:56:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 41kB / 43.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.44% 4.973MiB / 1GiB 0.49% 47.3kB / 41.4kB 0B / 475kB 14
mar 19 ott 2021, 16:56:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 41kB / 43.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 47.3kB / 41.4kB 0B / 475kB 14
mar 19 ott 2021, 16:56:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 41kB / 43.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.973MiB / 1GiB 0.49% 47.3kB / 41.5kB 0B / 475kB 14
mar 19 ott 2021, 16:57:00, UTC
a732142a1058 fogmon_follower1_1 0.45% 4.82MiB / 1GiB 0.47% 41.3kB / 43.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 47.5kB / 41.8kB 0B / 475kB 14
mar 19 ott 2021, 16:57:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.82MiB / 1GiB 0.47% 41.3kB / 43.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.973MiB / 1GiB 0.49% 47.6kB / 41.9kB 0B / 475kB 14
mar 19 ott 2021, 16:57:08, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.82MiB / 1GiB 0.47% 41.3kB / 43.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.57% 4.973MiB / 1GiB 0.49% 47.6kB / 41.9kB 0B / 475kB 14
mar 19 ott 2021, 16:57:12, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.82MiB / 1GiB 0.47% 41.3kB / 43.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 47.6kB / 41.9kB 0B / 475kB 14
mar 19 ott 2021, 16:57:15, UTC
a732142a1058 fogmon_follower1_1 0.56% 4.844MiB / 1GiB 0.47% 42.6kB / 45.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.57% 4.965MiB / 1GiB 0.48% 49.3kB / 43.2kB 0B / 475kB 14
mar 19 ott 2021, 16:57:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 42.6kB / 45.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 49.3kB / 43.2kB 0B / 475kB 14
mar 19 ott 2021, 16:57:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 42.7kB / 45.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.33% 5.902MiB / 1GiB 0.58% 49.4kB / 43.3kB 0B / 475kB 17
mar 19 ott 2021, 16:57:24, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 43kB / 45.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 49.6kB / 43.5kB 0B / 475kB 14
mar 19 ott 2021, 16:57:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 43kB / 45.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 49.6kB / 43.5kB 0B / 475kB 14
mar 19 ott 2021, 16:57:31, UTC
a732142a1058 fogmon_follower1_1 0.01% 5.777MiB / 1GiB 0.56% 43.2kB / 45.8kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 49.7kB / 43.6kB 0B / 475kB 14
mar 19 ott 2021, 16:57:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 44kB / 46.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 50.3kB / 44.5kB 0B / 475kB 14
mar 19 ott 2021, 16:57:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 44.1kB / 46.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.54% 4.969MiB / 1GiB 0.49% 50.3kB / 44.6kB 0B / 475kB 14
mar 19 ott 2021, 16:57:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.848MiB / 1GiB 0.47% 44.1kB / 46.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 50.3kB / 44.6kB 0B / 475kB 14
mar 19 ott 2021, 16:57:45, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 44.7kB / 47.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.18% 4.965MiB / 1GiB 0.48% 51.6kB / 45.2kB 0B / 475kB 14
mar 19 ott 2021, 16:57:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.871MiB / 1GiB 0.48% 44.7kB / 47.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 51.6kB / 45.2kB 0B / 475kB 14
mar 19 ott 2021, 16:57:52, UTC
a732142a1058 fogmon_follower1_1 0.03% 4.867MiB / 1GiB 0.48% 45.3kB / 47.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 51.6kB / 45.2kB 0B / 475kB 14
mar 19 ott 2021, 16:57:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 45.8kB / 48.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.15% 4.965MiB / 1GiB 0.48% 52.4kB / 46.3kB 0B / 475kB 14
mar 19 ott 2021, 16:58:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.867MiB / 1GiB 0.48% 45.8kB / 48.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 52.4kB / 46.3kB 0B / 475kB 14
mar 19 ott 2021, 16:58:03, UTC
a732142a1058 fogmon_follower1_1 0.02% 5.809MiB / 1GiB 0.57% 46kB / 48.5kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 52.5kB / 46.4kB 0B / 475kB 14
mar 19 ott 2021, 16:58:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 46.2kB / 48.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 52.8kB / 46.6kB 0B / 475kB 14
mar 19 ott 2021, 16:58:11, UTC
a732142a1058 fogmon_follower1_1 0.04% 4.746MiB / 1GiB 0.46% 46.8kB / 49kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 52.8kB / 46.6kB 0B / 475kB 14
mar 19 ott 2021, 16:58:14, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 47.4kB / 50.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 54.4kB / 48kB 0B / 565kB 14
mar 19 ott 2021, 16:58:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 47.4kB / 50.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 54.5kB / 48.2kB 0B / 565kB 14
mar 19 ott 2021, 16:58:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 47.4kB / 50.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 54.5kB / 48.2kB 0B / 565kB 14
mar 19 ott 2021, 16:58:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 47.7kB / 50.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.41% 5.898MiB / 1GiB 0.58% 54.6kB / 48.3kB 0B / 565kB 17
mar 19 ott 2021, 16:58:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 47.8kB / 50.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 54.8kB / 48.7kB 0B / 565kB 14
mar 19 ott 2021, 16:58:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.766MiB / 1GiB 0.47% 47.8kB / 50.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 54.8kB / 48.7kB 0B / 565kB 14
mar 19 ott 2021, 16:58:36, UTC
a732142a1058 fogmon_follower1_1 0.04% 5.699MiB / 1GiB 0.56% 48kB / 50.9kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 55.1kB / 48.9kB 0B / 565kB 14
mar 19 ott 2021, 16:58:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 48.1kB / 51kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 55.2kB / 49kB 0B / 565kB 14
mar 19 ott 2021, 16:58:41, UTC
a732142a1058 fogmon_follower1_1 0.09% 5.023MiB / 1GiB 0.49% 48.4kB / 51.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.969MiB / 1GiB 0.49% 55.2kB / 49kB 0B / 565kB 14
mar 19 ott 2021, 16:58:45, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 48.8kB / 52.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 56.5kB / 49.8kB 0B / 565kB 14
mar 19 ott 2021, 16:58:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 48.8kB / 52.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.973MiB / 1GiB 0.49% 56.5kB / 49.9kB 0B / 565kB 14
mar 19 ott 2021, 16:58:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 48.8kB / 52.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.973MiB / 1GiB 0.49% 56.5kB / 50kB 0B / 565kB 14
mar 19 ott 2021, 16:58:55, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 48.8kB / 52.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.973MiB / 1GiB 0.49% 56.5kB / 50kB 0B / 565kB 14
mar 19 ott 2021, 16:58:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 48.9kB / 52.4kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.41% 5.895MiB / 1GiB 0.58% 56.6kB / 50.1kB 0B / 565kB 17
mar 19 ott 2021, 16:59:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 49.1kB / 52.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 4.969MiB / 1GiB 0.49% 56.9kB / 50.4kB 0B / 565kB 14
mar 19 ott 2021, 16:59:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.805MiB / 1GiB 0.47% 49.1kB / 52.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.969MiB / 1GiB 0.49% 56.9kB / 50.4kB 0B / 565kB 14
mar 19 ott 2021, 16:59:07, UTC
a732142a1058 fogmon_follower1_1 0.50% 5.738MiB / 1GiB 0.56% 49.2kB / 52.7kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 57kB / 50.5kB 0B / 565kB 14
mar 19 ott 2021, 16:59:10, UTC
a732142a1058 fogmon_follower1_1 0.10% 4.812MiB / 1GiB 0.47% 49.5kB / 53kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 57.2kB / 50.7kB 0B / 565kB 14
mar 19 ott 2021, 16:59:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 51.6kB / 55.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.37% 4.969MiB / 1GiB 0.49% 59.6kB / 52.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 51.6kB / 55.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 59.6kB / 52.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 51.6kB / 55.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 59.6kB / 52.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:23, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 51.6kB / 55.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 59.6kB / 52.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.844MiB / 1GiB 0.47% 51.6kB / 55.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 59.6kB / 52.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:31, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.84MiB / 1GiB 0.47% 52.6kB / 56kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.06% 5.902MiB / 1GiB 0.58% 59.8kB / 53.1kB 0B / 565kB 17
mar 19 ott 2021, 16:59:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.84MiB / 1GiB 0.47% 52.6kB / 56kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 60.3kB / 53.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:38, UTC
a732142a1058 fogmon_follower1_1 1.37% 5.758MiB / 1GiB 0.56% 52.7kB / 56.2kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 60.3kB / 53.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 53.6kB / 57.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 61.9kB / 54.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 53.6kB / 57.7kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 61.9kB / 54.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:50, UTC
a732142a1058 fogmon_follower1_1 0.05% 4.879MiB / 1GiB 0.48% 54.3kB / 58kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.965MiB / 1GiB 0.48% 61.9kB / 54.9kB 0B / 565kB 14
mar 19 ott 2021, 16:59:53, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 54.3kB / 58kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 62.3kB / 55.5kB 0B / 565kB 14
mar 19 ott 2021, 16:59:57, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 54.3kB / 58kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.969MiB / 1GiB 0.49% 62.3kB / 55.5kB 0B / 565kB 14
mar 19 ott 2021, 17:00:00, UTC
