b77b7d44e53d fogmon_follower1_1 0.00% 3.293MiB / 20MiB 16.46% 3.03kB / 1.43kB 16.4kB / 16.4kB 11
a19db71086cb fogmon_leader_1 0.03% 6.309MiB / 20MiB 31.54% 183kB / 177kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:01:57, UTC
b77b7d44e53d fogmon_follower1_1 1.73% 6MiB / 20MiB 30.00% 179kB / 180kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 183kB / 177kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:00, UTC
b77b7d44e53d fogmon_follower1_1 0.45% 5.086MiB / 20MiB 25.43% 179kB / 180kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 185kB / 178kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 179kB / 180kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 185kB / 178kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:06, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 179kB / 180kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.309MiB / 20MiB 31.54% 185kB / 178kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 179kB / 180kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.309MiB / 20MiB 31.54% 185kB / 178kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 179kB / 180kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 185kB / 178kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 179kB / 180kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.309MiB / 20MiB 31.54% 185kB / 178kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 179kB / 181kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.49% 7.039MiB / 20MiB 35.20% 185kB / 179kB 1.16MB / 295kB 16
mer 27 ott 2021, 21:02:23, UTC
b77b7d44e53d fogmon_follower1_1 0.13% 5.086MiB / 20MiB 25.43% 180kB / 181kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.37% 6.328MiB / 20MiB 31.64% 186kB / 179kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:26, UTC
b77b7d44e53d fogmon_follower1_1 0.15% 4.926MiB / 20MiB 24.63% 181kB / 183kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.06% 6.324MiB / 20MiB 31.62% 187kB / 180kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:29, UTC
b77b7d44e53d fogmon_follower1_1 0.51% 6.059MiB / 20MiB 30.29% 181kB / 183kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 187kB / 180kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:33, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 181kB / 183kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 188kB / 180kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:36, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 181kB / 183kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 188kB / 180kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 181kB / 183kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 188kB / 180kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.129MiB / 20MiB 25.64% 182kB / 183kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 188kB / 181kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.129MiB / 20MiB 25.64% 182kB / 183kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.05% 6.324MiB / 20MiB 31.62% 188kB / 181kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.129MiB / 20MiB 25.64% 182kB / 183kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 188kB / 181kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:54, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.129MiB / 20MiB 25.64% 182kB / 184kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.45% 6.324MiB / 20MiB 31.62% 188kB / 181kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:02:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.164MiB / 20MiB 25.82% 183kB / 185kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 190kB / 182kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:03:01, UTC
b77b7d44e53d fogmon_follower1_1 0.48% 6.098MiB / 20MiB 30.49% 183kB / 186kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.14% 6.328MiB / 20MiB 31.64% 190kB / 183kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:03:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 184kB / 186kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 190kB / 183kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:03:09, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 184kB / 186kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 190kB / 183kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:03:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 184kB / 186kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 190kB / 183kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:03:15, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 184kB / 186kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 190kB / 183kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:03:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 184kB / 186kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 190kB / 183kB 1.16MB / 295kB 14
mer 27 ott 2021, 21:03:22, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 184kB / 186kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 191kB / 184kB 1.16MB / 475kB 14
mer 27 ott 2021, 21:03:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.203MiB / 20MiB 26.02% 185kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 7.266MiB / 20MiB 36.33% 192kB / 185kB 1.16MB / 479kB 17
mer 27 ott 2021, 21:03:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.203MiB / 20MiB 26.02% 185kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.328MiB / 20MiB 31.64% 193kB / 185kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.203MiB / 20MiB 26.02% 185kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.328MiB / 20MiB 31.64% 193kB / 185kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:33, UTC
b77b7d44e53d fogmon_follower1_1 0.97% 6.141MiB / 20MiB 30.70% 185kB / 188kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 193kB / 185kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:37, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 186kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.328MiB / 20MiB 31.64% 193kB / 186kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:41, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 186kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 193kB / 186kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:44, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 186kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.328MiB / 20MiB 31.64% 193kB / 186kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 186kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.43% 7.184MiB / 20MiB 35.92% 193kB / 186kB 1.16MB / 479kB 16
mer 27 ott 2021, 21:03:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.082MiB / 20MiB 25.41% 186kB / 188kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.43% 6.117MiB / 20MiB 30.59% 193kB / 186kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:54, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.902MiB / 20MiB 29.51% 187kB / 191kB 28.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.13% 6.312MiB / 20MiB 31.56% 195kB / 187kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:03:57, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 5.918MiB / 20MiB 29.59% 188kB / 191kB 28.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.06% 7.254MiB / 20MiB 36.27% 196kB / 188kB 1.16MB / 479kB 17
mer 27 ott 2021, 21:04:00, UTC
b77b7d44e53d fogmon_follower1_1 0.29% 4.996MiB / 20MiB 24.98% 188kB / 191kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 196kB / 188kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.996MiB / 20MiB 24.98% 188kB / 191kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 196kB / 188kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:07, UTC
b77b7d44e53d fogmon_follower1_1 0.54% 5.922MiB / 20MiB 29.61% 188kB / 192kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 196kB / 189kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:09, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.008MiB / 20MiB 25.04% 188kB / 192kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 196kB / 189kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:13, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.008MiB / 20MiB 25.04% 188kB / 192kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 196kB / 189kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:17, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.008MiB / 20MiB 25.04% 188kB / 192kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.312MiB / 20MiB 31.56% 196kB / 189kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.008MiB / 20MiB 25.04% 188kB / 192kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 196kB / 189kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:23, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.035MiB / 20MiB 25.18% 190kB / 194kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.16% 6.312MiB / 20MiB 31.56% 198kB / 190kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:27, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.035MiB / 20MiB 25.18% 190kB / 194kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 198kB / 190kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.035MiB / 20MiB 25.18% 190kB / 194kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.15% 6.312MiB / 20MiB 31.56% 199kB / 191kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.035MiB / 20MiB 25.18% 190kB / 194kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 199kB / 191kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:38, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.969MiB / 20MiB 29.84% 190kB / 194kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 199kB / 191kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:42, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 191kB / 195kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 199kB / 192kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 191kB / 195kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 199kB / 192kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:49, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.047MiB / 20MiB 25.23% 191kB / 195kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 199kB / 192kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.074MiB / 20MiB 25.37% 192kB / 196kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 201kB / 192kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.074MiB / 20MiB 25.37% 192kB / 196kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 201kB / 192kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:04:59, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.074MiB / 20MiB 25.37% 193kB / 197kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.09% 6.316MiB / 20MiB 31.58% 201kB / 193kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:05:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.074MiB / 20MiB 25.37% 193kB / 197kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.12% 6.312MiB / 20MiB 31.56% 202kB / 193kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:05:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.074MiB / 20MiB 25.37% 193kB / 197kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 202kB / 193kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:05:10, UTC
b77b7d44e53d fogmon_follower1_1 0.04% 6.008MiB / 20MiB 30.04% 193kB / 197kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.00% 6.312MiB / 20MiB 31.56% 202kB / 193kB 1.16MB / 479kB 14
mer 27 ott 2021, 21:05:14, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 193kB / 197kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.113MiB / 20MiB 30.57% 202kB / 194kB 1.16MB / 479kB 13
mer 27 ott 2021, 21:05:18, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 5.082MiB / 20MiB 25.41% 194kB / 198kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.336MiB / 20MiB 31.68% 202kB / 195kB 1.16MB / 520kB 14
mer 27 ott 2021, 21:05:22, UTC
b77b7d44e53d fogmon_follower1_1 0.30% 5.133MiB / 20MiB 25.66% 195kB / 199kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 204kB / 195kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 195kB / 199kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.336MiB / 20MiB 31.68% 204kB / 195kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:29, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 195kB / 199kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 204kB / 195kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:32, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 195kB / 199kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 204kB / 195kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:35, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 195kB / 199kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.332MiB / 20MiB 31.66% 204kB / 196kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.133MiB / 20MiB 25.66% 195kB / 199kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.332MiB / 20MiB 31.66% 204kB / 196kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:43, UTC
b77b7d44e53d fogmon_follower1_1 0.42% 6.062MiB / 20MiB 30.31% 195kB / 199kB 28.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 204kB / 196kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.141MiB / 20MiB 25.70% 195kB / 200kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 205kB / 196kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:49, UTC
b77b7d44e53d fogmon_follower1_1 0.29% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.04% 6.332MiB / 20MiB 31.66% 205kB / 196kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 206kB / 197kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:05:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 206kB / 197kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 206kB / 197kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.336MiB / 20MiB 31.68% 206kB / 197kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:06, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 7.262MiB / 20MiB 36.31% 206kB / 197kB 1.16MB / 524kB 17
mer 27 ott 2021, 21:06:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.04% 6.332MiB / 20MiB 31.66% 206kB / 197kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.18MiB / 20MiB 25.90% 196kB / 201kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 206kB / 197kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:16, UTC
b77b7d44e53d fogmon_follower1_1 0.44% 5.188MiB / 20MiB 25.94% 197kB / 202kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.336MiB / 20MiB 31.68% 207kB / 198kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 199kB / 204kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.34MiB / 20MiB 31.70% 209kB / 200kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:23, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 199kB / 204kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.34MiB / 20MiB 31.70% 209kB / 200kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:27, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 199kB / 204kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.34MiB / 20MiB 31.70% 209kB / 200kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:30, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 199kB / 204kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.34MiB / 20MiB 31.70% 209kB / 200kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:33, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 199kB / 204kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.34MiB / 20MiB 31.70% 209kB / 200kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:35, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 199kB / 204kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.34MiB / 20MiB 31.70% 209kB / 200kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 200kB / 205kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.19% 6.332MiB / 20MiB 31.66% 210kB / 201kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.227MiB / 20MiB 26.13% 200kB / 205kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.324MiB / 20MiB 31.62% 210kB / 201kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:46, UTC
b77b7d44e53d fogmon_follower1_1 0.95% 6.953MiB / 20MiB 34.77% 202kB / 207kB 73.7kB / 16.4kB 19
a19db71086cb fogmon_leader_1 0.10% 6.148MiB / 20MiB 30.74% 211kB / 202kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:50, UTC
b77b7d44e53d fogmon_follower1_1 0.12% 5.215MiB / 20MiB 26.07% 209kB / 347kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.031MiB / 20MiB 30.16% 352kB / 210kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:54, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 209kB / 347kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.031MiB / 20MiB 30.16% 352kB / 210kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:06:58, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 210kB / 347kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.09% 6.031MiB / 20MiB 30.16% 352kB / 211kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:07:01, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 210kB / 347kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.031MiB / 20MiB 30.16% 352kB / 211kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:07:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.215MiB / 20MiB 26.07% 210kB / 347kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.031MiB / 20MiB 30.16% 352kB / 211kB 1.16MB / 524kB 14
mer 27 ott 2021, 21:07:09, UTC
b77b7d44e53d fogmon_follower1_1 0.13% 5.051MiB / 20MiB 25.25% 212kB / 349kB 73.7kB / 16.4kB 13
