f19491742b30 fogmon_follower1_1 0.13% 5.047MiB / 20MiB 25.23% 2.67kB / 1.51kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 169kB / 167kB 0B / 758kB 15
mer 27 ott 2021, 18:39:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 167kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 169kB / 167kB 0B / 758kB 15
mer 27 ott 2021, 18:39:58, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.648MiB / 20MiB 28.24% 168kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 169kB / 167kB 0B / 758kB 15
mer 27 ott 2021, 18:40:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 168kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 169kB / 168kB 0B / 819kB 15
mer 27 ott 2021, 18:40:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 168kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 169kB / 168kB 0B / 819kB 15
mer 27 ott 2021, 18:40:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 168kB / 164kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 169kB / 169kB 0B / 819kB 15
mer 27 ott 2021, 18:40:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 169kB / 165kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.04% 9.664MiB / 20MiB 48.32% 169kB / 169kB 0B / 823kB 17
mer 27 ott 2021, 18:40:16, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 169kB / 165kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.953MiB / 20MiB 44.77% 169kB / 169kB 0B / 823kB 15
mer 27 ott 2021, 18:40:19, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 169kB / 165kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.953MiB / 20MiB 44.77% 170kB / 169kB 0B / 823kB 15
mer 27 ott 2021, 18:40:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 169kB / 165kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 170kB / 169kB 0B / 823kB 15
mer 27 ott 2021, 18:40:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 169kB / 165kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.953MiB / 20MiB 44.77% 170kB / 169kB 0B / 823kB 15
mer 27 ott 2021, 18:40:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.648MiB / 20MiB 28.24% 169kB / 165kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.953MiB / 20MiB 44.77% 170kB / 169kB 0B / 823kB 15
mer 27 ott 2021, 18:40:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 169kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 170kB / 170kB 0B / 823kB 15
mer 27 ott 2021, 18:40:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 169kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 8.957MiB / 20MiB 44.79% 171kB / 170kB 0B / 823kB 15
mer 27 ott 2021, 18:40:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 169kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.30% 8.961MiB / 20MiB 44.80% 171kB / 170kB 0B / 823kB 15
mer 27 ott 2021, 18:40:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 170kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 171kB / 170kB 0B / 823kB 15
mer 27 ott 2021, 18:40:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 170kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.16% 8.961MiB / 20MiB 44.80% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:40:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 170kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:40:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 170kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:40:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 170kB / 166kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:41:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.668MiB / 20MiB 28.34% 170kB / 167kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.24% 8.965MiB / 20MiB 44.82% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:41:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.668MiB / 20MiB 28.34% 170kB / 167kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:41:06, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.668MiB / 20MiB 28.34% 171kB / 167kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.953MiB / 20MiB 44.77% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:41:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.668MiB / 20MiB 28.34% 171kB / 167kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 171kB / 171kB 0B / 823kB 15
mer 27 ott 2021, 18:41:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.668MiB / 20MiB 28.34% 171kB / 167kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 171kB / 172kB 0B / 823kB 15
mer 27 ott 2021, 18:41:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.668MiB / 20MiB 28.34% 171kB / 167kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.12% 8.957MiB / 20MiB 44.79% 172kB / 172kB 0B / 823kB 15
mer 27 ott 2021, 18:41:20, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 172kB / 168kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 172kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 18:41:24, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 172kB / 168kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 172kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 18:41:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.664MiB / 20MiB 28.32% 172kB / 168kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.961MiB / 20MiB 44.80% 172kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 18:41:31, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 173kB / 170kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 174kB / 174kB 0B / 1.08MB 15
mer 27 ott 2021, 18:41:35, UTC
f19491742b30 fogmon_follower1_1 0.12% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 175kB / 175kB 0B / 1.08MB 15
mer 27 ott 2021, 18:41:38, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.03% 9.812MiB / 20MiB 49.06% 175kB / 175kB 0B / 1.08MB 17
mer 27 ott 2021, 18:41:41, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.16% 8.75MiB / 20MiB 43.75% 175kB / 175kB 0B / 1.08MB 15
mer 27 ott 2021, 18:41:45, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 175kB / 175kB 0B / 1.08MB 15
mer 27 ott 2021, 18:41:49, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.03% 9.879MiB / 20MiB 49.39% 175kB / 175kB 0B / 1.08MB 18
mer 27 ott 2021, 18:41:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.953MiB / 20MiB 44.77% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:41:55, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:41:59, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.953MiB / 20MiB 44.77% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:13, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:16, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.684MiB / 20MiB 28.42% 174kB / 170kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 175kB / 176kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:19, UTC
f19491742b30 fogmon_follower1_1 0.13% 5.68MiB / 20MiB 28.40% 175kB / 171kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.12% 9.887MiB / 20MiB 49.43% 175kB / 176kB 0B / 1.08MB 18
mer 27 ott 2021, 18:42:23, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 171kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 176kB / 177kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:27, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.68MiB / 20MiB 28.40% 175kB / 171kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 176kB / 177kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 176kB / 172kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.25% 8.949MiB / 20MiB 44.75% 177kB / 178kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 176kB / 172kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 8.949MiB / 20MiB 44.75% 177kB / 178kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.695MiB / 20MiB 28.48% 176kB / 172kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.953MiB / 20MiB 44.77% 177kB / 178kB 0B / 1.08MB 15
mer 27 ott 2021, 18:42:41, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 176kB / 172kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 177kB / 178kB 0B / 1.35MB 15
mer 27 ott 2021, 18:42:44, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 176kB / 172kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 177kB / 179kB 0B / 1.35MB 15
mer 27 ott 2021, 18:42:48, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 176kB / 172kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 177kB / 179kB 0B / 1.35MB 15
mer 27 ott 2021, 18:42:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.89% 9.891MiB / 20MiB 49.45% 178kB / 179kB 0B / 1.35MB 18
mer 27 ott 2021, 18:42:55, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.957MiB / 20MiB 44.79% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:42:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.957MiB / 20MiB 44.79% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 8.957MiB / 20MiB 44.79% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.48% 8.758MiB / 20MiB 43.79% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:16, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:19, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:23, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 178kB / 179kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.699MiB / 20MiB 28.50% 177kB / 173kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.46% 8.965MiB / 20MiB 44.82% 178kB / 180kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:30, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.711MiB / 20MiB 28.55% 178kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 179kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.711MiB / 20MiB 28.55% 178kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 179kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.711MiB / 20MiB 28.55% 178kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 179kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.711MiB / 20MiB 28.55% 178kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 179kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 179kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 180kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 179kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 180kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:49, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 179kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 180kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:53, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 179kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 180kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:55, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 179kB / 174kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 180kB / 181kB 0B / 1.36MB 15
mer 27 ott 2021, 18:43:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 179kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.43% 8.965MiB / 20MiB 44.82% 180kB / 182kB 0B / 1.36MB 15
mer 27 ott 2021, 18:44:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.89% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:15, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.715MiB / 20MiB 28.57% 180kB / 175kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.973MiB / 20MiB 44.86% 180kB / 183kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 181kB / 177kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.05% 9.906MiB / 20MiB 49.53% 182kB / 184kB 0B / 1.43MB 18
mer 27 ott 2021, 18:44:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 181kB / 177kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.32% 8.77MiB / 20MiB 43.85% 182kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 181kB / 177kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 183kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 182kB / 178kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 183kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 182kB / 178kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 183kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 182kB / 178kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 183kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 182kB / 178kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.965MiB / 20MiB 44.82% 183kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:53, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 182kB / 178kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 183kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:44:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.738MiB / 20MiB 28.69% 182kB / 178kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 183kB / 185kB 0B / 1.43MB 15
mer 27 ott 2021, 18:45:00, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.734MiB / 20MiB 28.67% 183kB / 179kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.65% 10.23MiB / 20MiB 51.13% 184kB / 186kB 45.1kB / 1.43MB 20
mer 27 ott 2021, 18:45:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.742MiB / 20MiB 28.71% 185kB / 180kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.08% 9.043MiB / 20MiB 45.21% 185kB / 188kB 45.1kB / 1.43MB 15
mer 27 ott 2021, 18:45:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.742MiB / 20MiB 28.71% 185kB / 180kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.043MiB / 20MiB 45.21% 185kB / 188kB 45.1kB / 1.43MB 15
mer 27 ott 2021, 18:45:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.742MiB / 20MiB 28.71% 185kB / 180kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.043MiB / 20MiB 45.21% 185kB / 188kB 45.1kB / 1.43MB 15
mer 27 ott 2021, 18:45:15, UTC
