514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 169kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 174kB / 169kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:26, UTC
514bbdad219c fogmon_follower1_1 0.11% 6.902MiB / 20MiB 34.51% 170kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 174kB / 169kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 170kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.918MiB / 20MiB 44.59% 174kB / 170kB 0B / 1.07MB 15
mer 27 ott 2021, 19:13:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 170kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.918MiB / 20MiB 44.59% 174kB / 170kB 0B / 1.07MB 15
mer 27 ott 2021, 19:13:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 170kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.918MiB / 20MiB 44.59% 174kB / 170kB 0B / 1.07MB 15
mer 27 ott 2021, 19:13:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 170kB / 170kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.35% 9.859MiB / 20MiB 49.30% 174kB / 171kB 0B / 1.07MB 18
mer 27 ott 2021, 19:13:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 170kB / 170kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.93MiB / 20MiB 44.65% 174kB / 171kB 0B / 1.07MB 15
mer 27 ott 2021, 19:13:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 170kB / 170kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.93MiB / 20MiB 44.65% 174kB / 171kB 0B / 1.07MB 15
mer 27 ott 2021, 19:13:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 170kB / 170kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.93MiB / 20MiB 44.65% 174kB / 171kB 0B / 1.07MB 15
mer 27 ott 2021, 19:13:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.863MiB / 20MiB 34.32% 171kB / 171kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 176kB / 172kB 0B / 1.07MB 15
mer 27 ott 2021, 19:13:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.863MiB / 20MiB 34.32% 171kB / 171kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.934MiB / 20MiB 44.67% 176kB / 172kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.863MiB / 20MiB 34.32% 171kB / 171kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 176kB / 172kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.863MiB / 20MiB 34.32% 171kB / 171kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 176kB / 172kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:08, UTC
514bbdad219c fogmon_follower1_1 0.02% 7.797MiB / 20MiB 38.98% 171kB / 172kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 176kB / 172kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:11, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 9.867MiB / 20MiB 49.34% 177kB / 173kB 0B / 1.07MB 18
mer 27 ott 2021, 19:14:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:26, UTC
514bbdad219c fogmon_follower1_1 0.04% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:37, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 172kB / 172kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.961MiB / 20MiB 44.80% 177kB / 173kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:45, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.867MiB / 20MiB 34.34% 173kB / 173kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.46% 8.969MiB / 20MiB 44.84% 178kB / 174kB 0B / 1.07MB 15
mer 27 ott 2021, 19:14:49, UTC
514bbdad219c fogmon_follower1_1 0.02% 6.867MiB / 20MiB 34.34% 173kB / 173kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.973MiB / 20MiB 44.86% 178kB / 175kB 0B / 1.15MB 15
mer 27 ott 2021, 19:14:52, UTC
514bbdad219c fogmon_follower1_1 1.10% 7.863MiB / 20MiB 39.32% 175kB / 176kB 0B / 16.4kB 15
a3f7dc809d81 fogmon_leader_1 0.00% 8.98MiB / 20MiB 44.90% 181kB / 176kB 0B / 1.15MB 15
mer 27 ott 2021, 19:14:55, UTC
514bbdad219c fogmon_follower1_1 0.37% 6.949MiB / 20MiB 34.75% 175kB / 176kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.98MiB / 20MiB 44.90% 181kB / 177kB 0B / 1.15MB 15
mer 27 ott 2021, 19:14:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.949MiB / 20MiB 34.75% 175kB / 176kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.98MiB / 20MiB 44.90% 181kB / 177kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.949MiB / 20MiB 34.75% 175kB / 176kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.98MiB / 20MiB 44.90% 181kB / 177kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.949MiB / 20MiB 34.75% 175kB / 176kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 8.973MiB / 20MiB 44.86% 181kB / 177kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.949MiB / 20MiB 34.75% 175kB / 176kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.832MiB / 20MiB 49.16% 181kB / 177kB 0B / 1.15MB 17
mer 27 ott 2021, 19:15:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.969MiB / 20MiB 44.84% 181kB / 177kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.51% 9.898MiB / 20MiB 49.49% 182kB / 177kB 0B / 1.15MB 18
mer 27 ott 2021, 19:15:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.969MiB / 20MiB 44.84% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.969MiB / 20MiB 44.84% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:25, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.969MiB / 20MiB 44.84% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:29, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.969MiB / 20MiB 44.84% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:32, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.969MiB / 20MiB 44.84% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.977MiB / 20MiB 44.88% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:39, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.977MiB / 20MiB 44.88% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.977MiB / 20MiB 44.88% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.969MiB / 20MiB 34.84% 176kB / 177kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.977MiB / 20MiB 44.88% 182kB / 178kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:50, UTC
514bbdad219c fogmon_follower1_1 0.60% 7.043MiB / 20MiB 35.21% 178kB / 179kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.21% 8.969MiB / 20MiB 44.84% 184kB / 180kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 178kB / 179kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.969MiB / 20MiB 44.84% 184kB / 180kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 178kB / 179kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.969MiB / 20MiB 44.84% 184kB / 180kB 0B / 1.15MB 15
mer 27 ott 2021, 19:15:59, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 178kB / 179kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.969MiB / 20MiB 44.84% 184kB / 180kB 0B / 1.15MB 15
mer 27 ott 2021, 19:16:01, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 178kB / 179kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.969MiB / 20MiB 44.84% 184kB / 180kB 0B / 1.15MB 15
mer 27 ott 2021, 19:16:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 178kB / 179kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.922MiB / 20MiB 44.61% 184kB / 180kB 0B / 1.15MB 15
mer 27 ott 2021, 19:16:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.043MiB / 20MiB 35.21% 179kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.926MiB / 20MiB 44.63% 184kB / 181kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:12, UTC
514bbdad219c fogmon_follower1_1 0.99% 7.965MiB / 20MiB 39.82% 179kB / 180kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 185kB / 181kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 179kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 185kB / 181kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 179kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 1.37% 9.859MiB / 20MiB 49.30% 185kB / 181kB 0B / 1.4MB 18
mer 27 ott 2021, 19:16:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 185kB / 182kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:26, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.926MiB / 20MiB 44.63% 185kB / 182kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.926MiB / 20MiB 44.63% 185kB / 182kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.719MiB / 20MiB 43.59% 185kB / 182kB 0B / 1.4MB 14
mer 27 ott 2021, 19:16:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.93MiB / 20MiB 44.65% 185kB / 182kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 185kB / 182kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 185kB / 182kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:47, UTC
514bbdad219c fogmon_follower1_1 0.02% 7.051MiB / 20MiB 35.25% 180kB / 180kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 185kB / 182kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:50, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.926MiB / 20MiB 34.63% 180kB / 182kB 0B / 16.4kB 12
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 187kB / 183kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 180kB / 182kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.23% 8.934MiB / 20MiB 44.67% 187kB / 183kB 0B / 1.4MB 15
mer 27 ott 2021, 19:16:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 180kB / 182kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 187kB / 183kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 180kB / 182kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 8.934MiB / 20MiB 44.67% 187kB / 183kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 180kB / 182kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 187kB / 183kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 180kB / 182kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 187kB / 183kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 181kB / 183kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.93MiB / 20MiB 44.65% 188kB / 184kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:13, UTC
514bbdad219c fogmon_follower1_1 1.62% 8.07MiB / 20MiB 40.35% 181kB / 183kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 8.93MiB / 20MiB 44.65% 188kB / 184kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 182kB / 183kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.93MiB / 20MiB 44.65% 188kB / 184kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 182kB / 183kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.93MiB / 20MiB 44.65% 188kB / 184kB 0B / 1.4MB 15
mer 27 ott 2021, 19:17:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 182kB / 183kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.50% 9.867MiB / 20MiB 49.34% 188kB / 184kB 0B / 1.4MB 18
mer 27 ott 2021, 19:17:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 183kB / 184kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.24% 8.934MiB / 20MiB 44.67% 189kB / 185kB 0B / 1.47MB 15
mer 27 ott 2021, 19:17:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 183kB / 184kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 189kB / 186kB 0B / 1.48MB 15
mer 27 ott 2021, 19:17:35, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 183kB / 184kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 189kB / 186kB 0B / 1.48MB 15
mer 27 ott 2021, 19:17:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 183kB / 184kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 189kB / 186kB 0B / 1.48MB 15
mer 27 ott 2021, 19:17:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 183kB / 184kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 189kB / 186kB 0B / 1.48MB 15
mer 27 ott 2021, 19:17:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.141MiB / 20MiB 35.70% 183kB / 184kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.938MiB / 20MiB 44.69% 189kB / 186kB 0B / 1.48MB 15
mer 27 ott 2021, 19:17:47, UTC
514bbdad219c fogmon_follower1_1 0.28% 7.219MiB / 20MiB 36.09% 184kB / 186kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.938MiB / 20MiB 44.69% 189kB / 186kB 0B / 1.48MB 15
mer 27 ott 2021, 19:17:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.219MiB / 20MiB 36.09% 184kB / 186kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.934MiB / 20MiB 44.67% 191kB / 187kB 0B / 1.48MB 15
mer 27 ott 2021, 19:17:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.219MiB / 20MiB 36.09% 184kB / 186kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.83% 9.23MiB / 20MiB 46.15% 191kB / 187kB 0B / 1.48MB 17
mer 27 ott 2021, 19:17:59, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.219MiB / 20MiB 36.09% 184kB / 187kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 8.934MiB / 20MiB 44.67% 192kB / 188kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.219MiB / 20MiB 36.09% 184kB / 187kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.949MiB / 20MiB 44.75% 192kB / 188kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.219MiB / 20MiB 36.09% 184kB / 187kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.949MiB / 20MiB 44.75% 192kB / 188kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.219MiB / 20MiB 36.09% 184kB / 187kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.949MiB / 20MiB 44.75% 192kB / 188kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.219MiB / 20MiB 36.09% 184kB / 187kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.949MiB / 20MiB 44.75% 192kB / 188kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:17, UTC
514bbdad219c fogmon_follower1_1 0.86% 7.094MiB / 20MiB 35.47% 193kB / 327kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.30% 9.039MiB / 20MiB 45.20% 212kB / 192kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:21, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.996MiB / 20MiB 34.98% 193kB / 327kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.91MiB / 20MiB 44.55% 333kB / 196kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:25, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.996MiB / 20MiB 34.98% 193kB / 327kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.91MiB / 20MiB 44.55% 333kB / 197kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:28, UTC
514bbdad219c fogmon_follower1_1 0.26% 6.703MiB / 20MiB 33.52% 334kB / 336kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.80% 10.8MiB / 20MiB 54.00% 337kB / 225kB 0B / 1.48MB 21
mer 27 ott 2021, 19:18:32, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.703MiB / 20MiB 33.52% 334kB / 336kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 342kB / 338kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.703MiB / 20MiB 33.52% 334kB / 336kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 342kB / 338kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:39, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.703MiB / 20MiB 33.52% 334kB / 336kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 342kB / 338kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.703MiB / 20MiB 33.52% 334kB / 336kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 342kB / 338kB 0B / 1.48MB 15
mer 27 ott 2021, 19:18:47, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 335kB / 338kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.68% 8.961MiB / 20MiB 44.80% 344kB / 339kB 0B / 1.57MB 15
mer 27 ott 2021, 19:18:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.785MiB / 20MiB 33.93% 335kB / 338kB 0B / 16.4kB 13
