24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 152kB / 154kB 0B / 6.01MB 15
mar 19 ott 2021, 19:20:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.492MiB / 1GiB 0.63% 131kB / 145kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.98% 9.453MiB / 1GiB 0.92% 152kB / 154kB 0B / 6.01MB 17
mar 19 ott 2021, 19:20:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.492MiB / 1GiB 0.63% 131kB / 145kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.11% 8.59MiB / 1GiB 0.84% 152kB / 154kB 0B / 6.01MB 15
mar 19 ott 2021, 19:20:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.492MiB / 1GiB 0.63% 132kB / 146kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.40% 8.594MiB / 1GiB 0.84% 152kB / 155kB 0B / 6.01MB 15
mar 19 ott 2021, 19:20:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.492MiB / 1GiB 0.63% 132kB / 146kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 152kB / 155kB 0B / 6.01MB 15
mar 19 ott 2021, 19:20:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.492MiB / 1GiB 0.63% 132kB / 146kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 152kB / 155kB 0B / 6.01MB 15
mar 19 ott 2021, 19:20:50, UTC
acb0346092cf fogmon_follower1_1 0.05% 6.492MiB / 1GiB 0.63% 132kB / 146kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 152kB / 155kB 0B / 6.01MB 15
mar 19 ott 2021, 19:20:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.578MiB / 1GiB 0.64% 132kB / 147kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 153kB / 155kB 0B / 6.01MB 15
mar 19 ott 2021, 19:20:57, UTC
acb0346092cf fogmon_follower1_1 0.01% 7.512MiB / 1GiB 0.73% 133kB / 147kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.03% 8.59MiB / 1GiB 0.84% 154kB / 156kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 133kB / 148kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 154kB / 156kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:05, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 133kB / 148kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 154kB / 156kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:07, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 134kB / 148kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 154kB / 157kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 134kB / 148kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 155kB / 157kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:15, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 134kB / 148kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 155kB / 157kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 134kB / 148kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 155kB / 157kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 134kB / 148kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 155kB / 157kB 0B / 6.01MB 15
mar 19 ott 2021, 19:21:26, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 135kB / 149kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 155kB / 158kB 0B / 6.08MB 15
mar 19 ott 2021, 19:21:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 135kB / 149kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.26% 8.594MiB / 1GiB 0.84% 155kB / 158kB 0B / 6.09MB 15
mar 19 ott 2021, 19:21:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 135kB / 149kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 155kB / 158kB 0B / 6.09MB 15
mar 19 ott 2021, 19:21:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 135kB / 149kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 155kB / 158kB 0B / 6.09MB 15
mar 19 ott 2021, 19:21:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 135kB / 149kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.02% 9.512MiB / 1GiB 0.93% 155kB / 158kB 0B / 6.09MB 18
mar 19 ott 2021, 19:21:45, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 135kB / 149kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 155kB / 158kB 0B / 6.09MB 15
mar 19 ott 2021, 19:21:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 135kB / 149kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 155kB / 158kB 0B / 6.09MB 15
mar 19 ott 2021, 19:21:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.543MiB / 1GiB 0.64% 135kB / 150kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 157kB / 159kB 0B / 6.09MB 15
mar 19 ott 2021, 19:21:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.543MiB / 1GiB 0.64% 135kB / 150kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.05% 8.586MiB / 1GiB 0.84% 157kB / 159kB 0B / 6.09MB 15
mar 19 ott 2021, 19:21:59, UTC
acb0346092cf fogmon_follower1_1 0.02% 7.473MiB / 1GiB 0.73% 136kB / 151kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 157kB / 159kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 136kB / 151kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 157kB / 160kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:07, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 136kB / 151kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 157kB / 160kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 136kB / 151kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 157kB / 160kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 136kB / 151kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.02% 9.535MiB / 1GiB 0.93% 157kB / 160kB 0B / 6.09MB 18
mar 19 ott 2021, 19:22:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 136kB / 151kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 158kB / 160kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 136kB / 151kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 158kB / 160kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 136kB / 151kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.02% 8.594MiB / 1GiB 0.84% 158kB / 160kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 137kB / 152kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 158kB / 161kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 137kB / 152kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 158kB / 161kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:36, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 137kB / 152kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 158kB / 161kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 137kB / 152kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 158kB / 161kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 137kB / 152kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 158kB / 161kB 0B / 6.09MB 15
mar 19 ott 2021, 19:22:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.547MiB / 1GiB 0.64% 138kB / 152kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 1.08% 9.531MiB / 1GiB 0.93% 159kB / 162kB 0B / 6.33MB 18
mar 19 ott 2021, 19:22:49, UTC
acb0346092cf fogmon_follower1_1 0.42% 6.504MiB / 1GiB 0.64% 138kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 159kB / 162kB 0B / 6.33MB 15
mar 19 ott 2021, 19:22:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.504MiB / 1GiB 0.64% 138kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 160kB / 163kB 0B / 6.33MB 15
mar 19 ott 2021, 19:22:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.504MiB / 1GiB 0.64% 138kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.56% 8.594MiB / 1GiB 0.84% 160kB / 163kB 0B / 6.33MB 15
mar 19 ott 2021, 19:22:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.504MiB / 1GiB 0.64% 138kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 160kB / 163kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:02, UTC
acb0346092cf fogmon_follower1_1 0.11% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 160kB / 163kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 161kB / 163kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 161kB / 163kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 161kB / 163kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.49% 9.52MiB / 1GiB 0.93% 161kB / 163kB 0B / 6.33MB 18
mar 19 ott 2021, 19:23:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 161kB / 164kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 161kB / 164kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 161kB / 164kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 161kB / 164kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 161kB / 164kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 161kB / 164kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.512MiB / 1GiB 0.64% 139kB / 154kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 161kB / 164kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:46, UTC
acb0346092cf fogmon_follower1_1 0.06% 6.516MiB / 1GiB 0.64% 140kB / 155kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.19% 8.586MiB / 1GiB 0.84% 161kB / 165kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:49, UTC
acb0346092cf fogmon_follower1_1 0.25% 6.582MiB / 1GiB 0.64% 141kB / 156kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.44% 9.527MiB / 1GiB 0.93% 161kB / 165kB 0B / 6.33MB 18
mar 19 ott 2021, 19:23:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 141kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 163kB / 166kB 0B / 6.33MB 15
mar 19 ott 2021, 19:23:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 141kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 163kB / 166kB 0B / 6.33MB 15
mar 19 ott 2021, 19:24:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 141kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 163kB / 166kB 0B / 6.33MB 15
mar 19 ott 2021, 19:24:03, UTC
acb0346092cf fogmon_follower1_1 1.24% 7.516MiB / 1GiB 0.73% 141kB / 157kB 0B / 102kB 16
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 163kB / 166kB 0B / 6.33MB 15
mar 19 ott 2021, 19:24:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 157kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:24, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 158kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.61% 9.438MiB / 1GiB 0.92% 164kB / 167kB 0B / 6.58MB 17
mar 19 ott 2021, 19:24:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 158kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.36% 8.594MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 158kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 158kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.03% 8.586MiB / 1GiB 0.84% 164kB / 167kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 158kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 164kB / 168kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 158kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 164kB / 168kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:45, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.59MiB / 1GiB 0.64% 142kB / 158kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 164kB / 168kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:49, UTC
acb0346092cf fogmon_follower1_1 0.50% 7.492MiB / 1GiB 0.73% 144kB / 160kB 0B / 102kB 15
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 167kB / 169kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:53, UTC
acb0346092cf fogmon_follower1_1 0.32% 6.586MiB / 1GiB 0.64% 144kB / 161kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 1.11% 9.531MiB / 1GiB 0.93% 167kB / 170kB 0B / 6.58MB 18
mar 19 ott 2021, 19:24:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.586MiB / 1GiB 0.64% 145kB / 161kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 168kB / 170kB 0B / 6.58MB 15
mar 19 ott 2021, 19:24:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.586MiB / 1GiB 0.64% 145kB / 161kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 168kB / 170kB 0B / 6.58MB 15
mar 19 ott 2021, 19:25:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.586MiB / 1GiB 0.64% 145kB / 161kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 168kB / 170kB 0B / 6.58MB 15
mar 19 ott 2021, 19:25:06, UTC
acb0346092cf fogmon_follower1_1 0.15% 6.586MiB / 1GiB 0.64% 146kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.40% 8.59MiB / 1GiB 0.84% 168kB / 171kB 0B / 6.58MB 15
mar 19 ott 2021, 19:25:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.586MiB / 1GiB 0.64% 146kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 168kB / 171kB 0B / 6.58MB 15
mar 19 ott 2021, 19:25:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.586MiB / 1GiB 0.64% 146kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 168kB / 171kB 0B / 6.58MB 15
mar 19 ott 2021, 19:25:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.586MiB / 1GiB 0.64% 146kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.59MiB / 1GiB 0.84% 168kB / 171kB 0B / 6.58MB 15
mar 19 ott 2021, 19:25:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.586MiB / 1GiB 0.64% 146kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.68% 8.59MiB / 1GiB 0.84% 168kB / 171kB 0B / 6.58MB 15
mar 19 ott 2021, 19:25:25, UTC
acb0346092cf fogmon_follower1_1 0.12% 6.582MiB / 1GiB 0.64% 146kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 2.00% 9.523MiB / 1GiB 0.93% 169kB / 172kB 0B / 6.82MB 18
mar 19 ott 2021, 19:25:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 147kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 169kB / 172kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 147kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 169kB / 172kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 147kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.594MiB / 1GiB 0.84% 169kB / 172kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 147kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 169kB / 172kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.582MiB / 1GiB 0.64% 147kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.594MiB / 1GiB 0.84% 169kB / 173kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:45, UTC
acb0346092cf fogmon_follower1_1 0.02% 6.453MiB / 1GiB 0.63% 147kB / 162kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.551MiB / 1GiB 0.84% 169kB / 173kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 147kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.02% 8.555MiB / 1GiB 0.84% 170kB / 173kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 147kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.00% 8.562MiB / 1GiB 0.84% 170kB / 173kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 147kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.555MiB / 1GiB 0.84% 170kB / 173kB 0B / 6.83MB 15
mar 19 ott 2021, 19:25:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 147kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.12% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 147kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 147kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 148kB / 164kB 0B / 102kB 13
24011b8f158f fogmon_leader_1 0.01% 8.902MiB / 1GiB 0.87% 171kB / 174kB 356kB / 6.83MB 15
mar 19 ott 2021, 19:26:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.461MiB / 1GiB 0.63% 148kB / 164kB 0B / 102kB 13
