0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
01961032907b fogmon_leader_1 0.02% 5.566MiB / 1GiB 0.54% 413kB / 401kB 528kB / 1.16MB 13
dom 17 ott 2021, 13:00:53, UTC
0041efd6ad46 fogmon_follower1_1 0.54% 6.281MiB / 1GiB 0.61% 403kB / 546kB 184kB / 16.4kB 16
01961032907b fogmon_leader_1 0.98% 6.043MiB / 1GiB 0.59% 515kB / 406kB 528kB / 1.16MB 14
dom 17 ott 2021, 13:00:57, UTC
0041efd6ad46 fogmon_follower1_1 0.29% 5.281MiB / 1GiB 0.52% 404kB / 547kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.918MiB / 1GiB 0.58% 553kB / 409kB 528kB / 1.16MB 14
dom 17 ott 2021, 13:01:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.281MiB / 1GiB 0.52% 404kB / 547kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.918MiB / 1GiB 0.58% 553kB / 409kB 528kB / 1.16MB 14
dom 17 ott 2021, 13:01:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.281MiB / 1GiB 0.52% 404kB / 548kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.70% 5.922MiB / 1GiB 0.58% 554kB / 410kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:08, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.281MiB / 1GiB 0.52% 404kB / 548kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.02% 5.922MiB / 1GiB 0.58% 554kB / 410kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.281MiB / 1GiB 0.52% 404kB / 548kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.922MiB / 1GiB 0.58% 554kB / 410kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:15, UTC
0041efd6ad46 fogmon_follower1_1 0.37% 5.289MiB / 1GiB 0.52% 544kB / 555kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 2.76% 7.777MiB / 1GiB 0.76% 559kB / 516kB 528kB / 1.3MB 20
dom 17 ott 2021, 13:01:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.289MiB / 1GiB 0.52% 544kB / 555kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.059MiB / 1GiB 0.59% 562kB / 549kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:23, UTC
0041efd6ad46 fogmon_follower1_1 0.09% 5.289MiB / 1GiB 0.52% 544kB / 555kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.059MiB / 1GiB 0.59% 562kB / 549kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:26, UTC
0041efd6ad46 fogmon_follower1_1 0.46% 5.207MiB / 1GiB 0.51% 545kB / 557kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.051MiB / 1GiB 0.59% 563kB / 550kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.207MiB / 1GiB 0.51% 545kB / 557kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 563kB / 550kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.207MiB / 1GiB 0.51% 545kB / 557kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 563kB / 550kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.207MiB / 1GiB 0.51% 545kB / 557kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.051MiB / 1GiB 0.59% 563kB / 551kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.207MiB / 1GiB 0.51% 545kB / 557kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.051MiB / 1GiB 0.59% 563kB / 551kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.207MiB / 1GiB 0.51% 545kB / 557kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.051MiB / 1GiB 0.59% 563kB / 551kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.207MiB / 1GiB 0.51% 545kB / 557kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.40% 6.996MiB / 1GiB 0.68% 563kB / 551kB 528kB / 1.3MB 17
dom 17 ott 2021, 13:01:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.207MiB / 1GiB 0.51% 545kB / 558kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.062MiB / 1GiB 0.59% 564kB / 551kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:54, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.125MiB / 1GiB 0.50% 546kB / 559kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.07% 6.062MiB / 1GiB 0.59% 565kB / 552kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:01:57, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.055MiB / 1GiB 0.59% 546kB / 559kB 184kB / 16.4kB 16
01961032907b fogmon_leader_1 0.01% 6.062MiB / 1GiB 0.59% 565kB / 552kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.133MiB / 1GiB 0.50% 546kB / 559kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.062MiB / 1GiB 0.59% 565kB / 552kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.133MiB / 1GiB 0.50% 546kB / 559kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.062MiB / 1GiB 0.59% 565kB / 552kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.137MiB / 1GiB 0.50% 547kB / 560kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.059MiB / 1GiB 0.59% 566kB / 553kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.137MiB / 1GiB 0.50% 547kB / 560kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.059MiB / 1GiB 0.59% 566kB / 553kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.137MiB / 1GiB 0.50% 547kB / 560kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.69% 5.852MiB / 1GiB 0.57% 566kB / 553kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.137MiB / 1GiB 0.50% 547kB / 560kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 566kB / 553kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:22, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.133MiB / 1GiB 0.50% 547kB / 560kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.055MiB / 1GiB 0.59% 566kB / 553kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:25, UTC
0041efd6ad46 fogmon_follower1_1 0.08% 5.176MiB / 1GiB 0.51% 548kB / 562kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 568kB / 554kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.176MiB / 1GiB 0.51% 548kB / 562kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 568kB / 554kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:30, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.117MiB / 1GiB 0.60% 549kB / 562kB 184kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 568kB / 555kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.184MiB / 1GiB 0.51% 549kB / 562kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 568kB / 555kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.184MiB / 1GiB 0.51% 549kB / 562kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 568kB / 555kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.184MiB / 1GiB 0.51% 549kB / 562kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 568kB / 555kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.188MiB / 1GiB 0.51% 549kB / 563kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.21% 6.051MiB / 1GiB 0.59% 569kB / 555kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.188MiB / 1GiB 0.51% 549kB / 563kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 569kB / 555kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.188MiB / 1GiB 0.51% 549kB / 563kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.051MiB / 1GiB 0.59% 569kB / 555kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.227MiB / 1GiB 0.51% 550kB / 564kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.42% 6.055MiB / 1GiB 0.59% 570kB / 556kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:02:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.227MiB / 1GiB 0.51% 550kB / 564kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.055MiB / 1GiB 0.59% 570kB / 556kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:03:01, UTC
0041efd6ad46 fogmon_follower1_1 1.20% 6.156MiB / 1GiB 0.60% 550kB / 564kB 184kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.055MiB / 1GiB 0.59% 571kB / 557kB 528kB / 1.3MB 14
dom 17 ott 2021, 13:03:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.23MiB / 1GiB 0.51% 551kB / 565kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.055MiB / 1GiB 0.59% 571kB / 558kB 528kB / 1.44MB 14
dom 17 ott 2021, 13:03:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.23MiB / 1GiB 0.51% 551kB / 565kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.055MiB / 1GiB 0.59% 571kB / 558kB 528kB / 1.44MB 14
dom 17 ott 2021, 13:03:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.23MiB / 1GiB 0.51% 551kB / 565kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.055MiB / 1GiB 0.59% 571kB / 558kB 528kB / 1.44MB 14
dom 17 ott 2021, 13:03:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.23MiB / 1GiB 0.51% 551kB / 565kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.922MiB / 1GiB 0.68% 571kB / 558kB 528kB / 1.45MB 16
dom 17 ott 2021, 13:03:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.23MiB / 1GiB 0.51% 551kB / 565kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.055MiB / 1GiB 0.59% 571kB / 558kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:22, UTC
0041efd6ad46 fogmon_follower1_1 1.15% 6.191MiB / 1GiB 0.60% 553kB / 568kB 184kB / 16.4kB 15
01961032907b fogmon_leader_1 0.01% 6.059MiB / 1GiB 0.59% 574kB / 559kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.273MiB / 1GiB 0.51% 554kB / 568kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.055MiB / 1GiB 0.59% 574kB / 560kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.273MiB / 1GiB 0.51% 554kB / 568kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.055MiB / 1GiB 0.59% 574kB / 560kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:33, UTC
0041efd6ad46 fogmon_follower1_1 0.06% 6.199MiB / 1GiB 0.61% 554kB / 569kB 184kB / 16.4kB 16
01961032907b fogmon_leader_1 0.10% 6.055MiB / 1GiB 0.59% 575kB / 561kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.285MiB / 1GiB 0.52% 554kB / 569kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.055MiB / 1GiB 0.59% 575kB / 561kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.285MiB / 1GiB 0.52% 554kB / 569kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.12% 6.055MiB / 1GiB 0.59% 575kB / 561kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.188MiB / 1GiB 0.51% 554kB / 569kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.852MiB / 1GiB 0.57% 575kB / 561kB 528kB / 1.45MB 13
dom 17 ott 2021, 13:03:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.188MiB / 1GiB 0.51% 554kB / 569kB 184kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.98MiB / 1GiB 0.58% 575kB / 561kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:51, UTC
0041efd6ad46 fogmon_follower1_1 0.34% 5.254MiB / 1GiB 0.51% 555kB / 570kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.977MiB / 1GiB 0.58% 576kB / 562kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:54, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.254MiB / 1GiB 0.51% 555kB / 570kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.977MiB / 1GiB 0.58% 576kB / 562kB 528kB / 1.45MB 14
dom 17 ott 2021, 13:03:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.254MiB / 1GiB 0.51% 555kB / 570kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.129MiB / 1GiB 0.60% 577kB / 562kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.254MiB / 1GiB 0.51% 555kB / 570kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.129MiB / 1GiB 0.60% 577kB / 562kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:04, UTC
0041efd6ad46 fogmon_follower1_1 0.76% 6.266MiB / 1GiB 0.61% 556kB / 571kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.129MiB / 1GiB 0.60% 577kB / 563kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 556kB / 571kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.129MiB / 1GiB 0.60% 577kB / 563kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 556kB / 571kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.60% 6.133MiB / 1GiB 0.60% 577kB / 563kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:15, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.344MiB / 1GiB 0.52% 556kB / 571kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 577kB / 563kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:19, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 5.34MiB / 1GiB 0.52% 556kB / 571kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 577kB / 563kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:21, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.379MiB / 1GiB 0.53% 557kB / 573kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.129MiB / 1GiB 0.60% 579kB / 564kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:25, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.379MiB / 1GiB 0.53% 557kB / 573kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 579kB / 564kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.379MiB / 1GiB 0.53% 558kB / 573kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.10% 6.43MiB / 1GiB 0.63% 579kB / 565kB 602kB / 1.45MB 16
dom 17 ott 2021, 13:04:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.379MiB / 1GiB 0.53% 558kB / 573kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 579kB / 565kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.379MiB / 1GiB 0.53% 558kB / 573kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 579kB / 565kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:39, UTC
0041efd6ad46 fogmon_follower1_1 0.44% 5.395MiB / 1GiB 0.53% 558kB / 574kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.11% 6.129MiB / 1GiB 0.60% 580kB / 565kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 559kB / 574kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 580kB / 566kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.391MiB / 1GiB 0.53% 559kB / 574kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 580kB / 566kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:48, UTC
0041efd6ad46 fogmon_follower1_1 0.21% 5.301MiB / 1GiB 0.52% 560kB / 576kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.12% 6.133MiB / 1GiB 0.60% 582kB / 567kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 560kB / 576kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 582kB / 567kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 560kB / 576kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 582kB / 567kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:04:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 560kB / 576kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 582kB / 567kB 602kB / 1.45MB 14
dom 17 ott 2021, 13:05:00, UTC
0041efd6ad46 fogmon_follower1_1 0.06% 5.301MiB / 1GiB 0.52% 561kB / 577kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.50% 7.074MiB / 1GiB 0.69% 583kB / 568kB 602kB / 1.49MB 17
dom 17 ott 2021, 13:05:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 561kB / 577kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 583kB / 569kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 561kB / 577kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.133MiB / 1GiB 0.60% 583kB / 569kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:09, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 6.23MiB / 1GiB 0.61% 562kB / 577kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.64% 5.938MiB / 1GiB 0.58% 583kB / 569kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.309MiB / 1GiB 0.52% 562kB / 577kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 583kB / 569kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:16, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.309MiB / 1GiB 0.52% 562kB / 577kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.133MiB / 1GiB 0.60% 583kB / 569kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 562kB / 579kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.133MiB / 1GiB 0.60% 585kB / 570kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:23, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 562kB / 579kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.133MiB / 1GiB 0.60% 585kB / 570kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 562kB / 579kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.133MiB / 1GiB 0.60% 585kB / 570kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 562kB / 579kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.133MiB / 1GiB 0.60% 585kB / 570kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:33, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 563kB / 579kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.45% 6.137MiB / 1GiB 0.60% 585kB / 570kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.352MiB / 1GiB 0.52% 563kB / 579kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 585kB / 570kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:40, UTC
0041efd6ad46 fogmon_follower1_1 0.43% 6.281MiB / 1GiB 0.61% 563kB / 579kB 201kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 6.141MiB / 1GiB 0.60% 585kB / 571kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.363MiB / 1GiB 0.52% 563kB / 579kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 586kB / 571kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 564kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.141MiB / 1GiB 0.60% 587kB / 572kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 564kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 587kB / 572kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:54, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 564kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.141MiB / 1GiB 0.60% 587kB / 572kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:05:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.398MiB / 1GiB 0.53% 564kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 6.141MiB / 1GiB 0.60% 587kB / 572kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 564kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.31% 6.137MiB / 1GiB 0.60% 587kB / 572kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 565kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.02% 7.066MiB / 1GiB 0.69% 588kB / 573kB 602kB / 1.49MB 17
dom 17 ott 2021, 13:06:08, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 565kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 588kB / 573kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.402MiB / 1GiB 0.53% 565kB / 581kB 201kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.137MiB / 1GiB 0.60% 588kB / 573kB 602kB / 1.49MB 14
dom 17 ott 2021, 13:06:15, UTC
