mer 27 ott 2021, 19:59:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.75MiB / 20MiB 28.75% 237kB / 236kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.301MiB / 20MiB 46.50% 242kB / 245kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 238kB / 237kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 242kB / 246kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 238kB / 237kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 242kB / 246kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:10, UTC
f4814137f2a7 fogmon_follower1_1 0.15% 5.785MiB / 20MiB 28.93% 241kB / 239kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.70% 10.25MiB / 20MiB 51.25% 244kB / 248kB 193kB / 1.94MB 19
mer 27 ott 2021, 20:00:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 241kB / 239kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.293MiB / 20MiB 46.46% 245kB / 249kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 241kB / 239kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.29% 9.105MiB / 20MiB 45.53% 245kB / 249kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 241kB / 239kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 245kB / 249kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 241kB / 239kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 245kB / 249kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:28, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.777MiB / 20MiB 28.89% 242kB / 240kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 245kB / 249kB 193kB / 1.94MB 15
mer 27 ott 2021, 20:00:31, UTC
f4814137f2a7 fogmon_follower1_1 0.14% 5.809MiB / 20MiB 29.04% 242kB / 241kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.11% 9.305MiB / 20MiB 46.52% 246kB / 250kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:00:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 242kB / 241kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 246kB / 251kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:00:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 242kB / 241kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 246kB / 251kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:00:41, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 242kB / 241kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 246kB / 251kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:00:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 245kB / 243kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.96% 9.359MiB / 20MiB 46.80% 249kB / 253kB 193kB / 2.01MB 16
mer 27 ott 2021, 20:00:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 245kB / 243kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 249kB / 253kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:00:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 245kB / 243kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.309MiB / 20MiB 46.54% 249kB / 253kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:00:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 245kB / 243kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 249kB / 253kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:00:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 245kB / 243kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.301MiB / 20MiB 46.50% 249kB / 253kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 245kB / 244kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 250kB / 254kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 245kB / 244kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 250kB / 254kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:09, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 245kB / 244kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 250kB / 254kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:13, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 245kB / 244kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 250kB / 254kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 247kB / 245kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.16% 10.25MiB / 20MiB 51.27% 250kB / 255kB 193kB / 2.01MB 19
mer 27 ott 2021, 20:01:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 248kB / 246kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.05% 9.305MiB / 20MiB 46.52% 252kB / 257kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.836MiB / 20MiB 29.18% 248kB / 246kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 252kB / 257kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:28, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.863MiB / 20MiB 29.32% 248kB / 247kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 252kB / 257kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 249kB / 247kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 253kB / 258kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 249kB / 247kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 253kB / 258kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 249kB / 247kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 253kB / 258kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 249kB / 247kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 253kB / 258kB 193kB / 2.01MB 15
mer 27 ott 2021, 20:01:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 249kB / 247kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 10.17MiB / 20MiB 50.84% 253kB / 258kB 193kB / 2.01MB 17
mer 27 ott 2021, 20:01:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 250kB / 248kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.25% 10.16MiB / 20MiB 50.80% 253kB / 259kB 193kB / 2.07MB 17
mer 27 ott 2021, 20:01:52, UTC
f4814137f2a7 fogmon_follower1_1 0.06% 5.863MiB / 20MiB 29.32% 252kB / 250kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.82% 10.27MiB / 20MiB 51.37% 255kB / 261kB 193kB / 2.07MB 19
mer 27 ott 2021, 20:01:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 252kB / 250kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.316MiB / 20MiB 46.58% 256kB / 261kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:01:58, UTC
f4814137f2a7 fogmon_follower1_1 0.49% 6.809MiB / 20MiB 34.04% 254kB / 252kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.11% 9.316MiB / 20MiB 46.58% 258kB / 263kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:01, UTC
f4814137f2a7 fogmon_follower1_1 0.10% 5.891MiB / 20MiB 29.45% 254kB / 252kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 258kB / 263kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 254kB / 252kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 258kB / 263kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 254kB / 252kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 258kB / 263kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 254kB / 252kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 258kB / 263kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 254kB / 252kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.32MiB / 20MiB 46.60% 258kB / 263kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 254kB / 252kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 9.32MiB / 20MiB 46.60% 258kB / 263kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:23, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.891MiB / 20MiB 29.45% 254kB / 252kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.32MiB / 20MiB 46.60% 258kB / 264kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:26, UTC
f4814137f2a7 fogmon_follower1_1 0.19% 5.918MiB / 20MiB 29.59% 258kB / 256kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.35% 9.348MiB / 20MiB 46.74% 260kB / 266kB 193kB / 2.07MB 16
mer 27 ott 2021, 20:02:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 258kB / 256kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.32MiB / 20MiB 46.60% 262kB / 267kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 258kB / 256kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.32MiB / 20MiB 46.60% 262kB / 267kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 258kB / 256kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.32MiB / 20MiB 46.60% 262kB / 268kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 258kB / 256kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.32MiB / 20MiB 46.60% 262kB / 268kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 258kB / 256kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.32MiB / 20MiB 46.60% 262kB / 268kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.918MiB / 20MiB 29.59% 258kB / 256kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 262kB / 268kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:49, UTC
f4814137f2a7 fogmon_follower1_1 0.04% 5.922MiB / 20MiB 29.61% 259kB / 257kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.13% 9.316MiB / 20MiB 46.58% 263kB / 268kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.922MiB / 20MiB 29.61% 259kB / 257kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 263kB / 268kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.922MiB / 20MiB 29.61% 259kB / 257kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 263kB / 268kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:02:58, UTC
f4814137f2a7 fogmon_follower1_1 0.06% 5.945MiB / 20MiB 29.73% 261kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.63% 10.28MiB / 20MiB 51.39% 265kB / 270kB 193kB / 2.07MB 19
mer 27 ott 2021, 20:03:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 262kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 266kB / 271kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:03:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.945MiB / 20MiB 29.73% 262kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 266kB / 271kB 193kB / 2.07MB 15
mer 27 ott 2021, 20:03:09, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 262kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.32MiB / 20MiB 46.60% 266kB / 272kB 193kB / 2.14MB 15
mer 27 ott 2021, 20:03:13, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 262kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.105MiB / 20MiB 45.53% 266kB / 272kB 193kB / 2.15MB 14
mer 27 ott 2021, 20:03:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 262kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 266kB / 272kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 262kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 266kB / 272kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:23, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.949MiB / 20MiB 29.75% 262kB / 260kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.312MiB / 20MiB 46.56% 266kB / 272kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:27, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 263kB / 261kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 267kB / 273kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 264kB / 262kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.89% 10.27MiB / 20MiB 51.33% 268kB / 274kB 193kB / 2.15MB 19
mer 27 ott 2021, 20:03:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 265kB / 263kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.312MiB / 20MiB 46.56% 269kB / 275kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 265kB / 263kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.312MiB / 20MiB 46.56% 269kB / 275kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 265kB / 263kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 269kB / 276kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 265kB / 263kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 269kB / 276kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 265kB / 263kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 269kB / 276kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.977MiB / 20MiB 29.88% 265kB / 263kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 269kB / 276kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 266kB / 264kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.316MiB / 20MiB 46.58% 270kB / 277kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:03:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 266kB / 264kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 270kB / 277kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 266kB / 264kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 270kB / 277kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:05, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 6.004MiB / 20MiB 30.02% 268kB / 266kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.78% 10.27MiB / 20MiB 51.35% 271kB / 278kB 193kB / 2.15MB 19
mer 27 ott 2021, 20:04:08, UTC
f4814137f2a7 fogmon_follower1_1 0.03% 6.004MiB / 20MiB 30.02% 269kB / 267kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.316MiB / 20MiB 46.58% 272kB / 279kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 269kB / 267kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 273kB / 280kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 269kB / 267kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 273kB / 280kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 6.004MiB / 20MiB 30.02% 269kB / 267kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 273kB / 280kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:22, UTC
f4814137f2a7 fogmon_follower1_1 0.12% 5.906MiB / 20MiB 29.53% 270kB / 268kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.316MiB / 20MiB 46.58% 273kB / 280kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.906MiB / 20MiB 29.53% 270kB / 268kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.312MiB / 20MiB 46.56% 274kB / 280kB 193kB / 2.15MB 15
mer 27 ott 2021, 20:04:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 270kB / 268kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.32MiB / 20MiB 46.60% 274kB / 281kB 193kB / 2.44MB 15
mer 27 ott 2021, 20:04:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 270kB / 268kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.32MiB / 20MiB 46.60% 274kB / 281kB 193kB / 2.44MB 15
mer 27 ott 2021, 20:04:37, UTC
f4814137f2a7 fogmon_follower1_1 0.19% 5.902MiB / 20MiB 29.51% 271kB / 269kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.03% 10.9MiB / 20MiB 54.51% 275kB / 282kB 193kB / 2.44MB 21
mer 27 ott 2021, 20:04:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 273kB / 270kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.81% 9.137MiB / 20MiB 45.68% 276kB / 284kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:04:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 273kB / 270kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 276kB / 284kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:04:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 273kB / 270kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 276kB / 284kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:04:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 273kB / 270kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 276kB / 284kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:04:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 273kB / 271kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.324MiB / 20MiB 46.62% 277kB / 284kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:04:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 273kB / 271kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.324MiB / 20MiB 46.62% 277kB / 284kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:04:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 273kB / 271kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.04% 9.328MiB / 20MiB 46.64% 277kB / 284kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 273kB / 271kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 277kB / 285kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 273kB / 271kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.328MiB / 20MiB 46.64% 277kB / 285kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.801MiB / 20MiB 29.00% 273kB / 271kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.62% 9.332MiB / 20MiB 46.66% 277kB / 285kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:12, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.805MiB / 20MiB 29.02% 276kB / 273kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.74% 10.28MiB / 20MiB 51.39% 278kB / 286kB 193kB / 2.45MB 19
mer 27 ott 2021, 20:05:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 276kB / 273kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.328MiB / 20MiB 46.64% 280kB / 287kB 193kB / 2.45MB 15
mer 27 ott 2021, 20:05:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 276kB / 273kB 0B / 16.4kB 9
