29ecf290d55d fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 2.87kB / 1.51kB 0B / 16.4kB 11
5d761086735e fogmon_leader_1 0.00% 8.93MiB / 1GiB 0.87% 172kB / 169kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.035MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.93MiB / 1GiB 0.87% 172kB / 169kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.035MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.93MiB / 1GiB 0.87% 172kB / 169kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.035MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.93MiB / 1GiB 0.87% 172kB / 169kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.035MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.93MiB / 1GiB 0.87% 172kB / 169kB 238kB / 643kB 15
dom 17 ott 2021, 11:39:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.027MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.93MiB / 1GiB 0.87% 172kB / 170kB 238kB / 705kB 15
dom 17 ott 2021, 11:39:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.027MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.93MiB / 1GiB 0.87% 172kB / 170kB 238kB / 705kB 15
dom 17 ott 2021, 11:39:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.027MiB / 1GiB 0.69% 170kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 8.93MiB / 1GiB 0.87% 172kB / 170kB 238kB / 705kB 15
dom 17 ott 2021, 11:39:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.027MiB / 1GiB 0.69% 171kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.34% 9.859MiB / 1GiB 0.96% 173kB / 170kB 238kB / 709kB 18
dom 17 ott 2021, 11:39:58, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.027MiB / 1GiB 0.69% 171kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.941MiB / 1GiB 0.87% 173kB / 170kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:02, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.027MiB / 1GiB 0.69% 171kB / 166kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.941MiB / 1GiB 0.87% 173kB / 170kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:05, UTC
29ecf290d55d fogmon_follower1_1 0.67% 6.91MiB / 1GiB 0.67% 171kB / 168kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.941MiB / 1GiB 0.87% 173kB / 170kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:09, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.117MiB / 1GiB 0.70% 171kB / 168kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.938MiB / 1GiB 0.87% 174kB / 171kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.117MiB / 1GiB 0.70% 171kB / 168kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 8.938MiB / 1GiB 0.87% 174kB / 171kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.117MiB / 1GiB 0.70% 171kB / 168kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.941MiB / 1GiB 0.87% 174kB / 171kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.117MiB / 1GiB 0.70% 171kB / 168kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.941MiB / 1GiB 0.87% 174kB / 171kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:21, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.117MiB / 1GiB 0.70% 171kB / 168kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.05% 8.941MiB / 1GiB 0.87% 174kB / 171kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.121MiB / 1GiB 0.70% 172kB / 168kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.945MiB / 1GiB 0.87% 175kB / 172kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.121MiB / 1GiB 0.70% 172kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.941MiB / 1GiB 0.87% 175kB / 172kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.121MiB / 1GiB 0.70% 172kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.941MiB / 1GiB 0.87% 175kB / 172kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:35, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.121MiB / 1GiB 0.70% 172kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.941MiB / 1GiB 0.87% 175kB / 172kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.121MiB / 1GiB 0.70% 172kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.941MiB / 1GiB 0.87% 175kB / 172kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:42, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.121MiB / 1GiB 0.70% 172kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.941MiB / 1GiB 0.87% 175kB / 172kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:45, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.129MiB / 1GiB 0.70% 173kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.938MiB / 1GiB 0.87% 175kB / 173kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.129MiB / 1GiB 0.70% 173kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.938MiB / 1GiB 0.87% 175kB / 173kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.129MiB / 1GiB 0.70% 173kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.66% 8.945MiB / 1GiB 0.87% 175kB / 173kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.129MiB / 1GiB 0.70% 173kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.945MiB / 1GiB 0.87% 175kB / 173kB 238kB / 709kB 15
dom 17 ott 2021, 11:40:58, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.129MiB / 1GiB 0.70% 173kB / 169kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.49% 9.867MiB / 1GiB 0.96% 176kB / 173kB 238kB / 709kB 18
dom 17 ott 2021, 11:41:02, UTC
29ecf290d55d fogmon_follower1_1 0.14% 7.121MiB / 1GiB 0.70% 174kB / 170kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.75% 9.086MiB / 1GiB 0.89% 176kB / 174kB 238kB / 967kB 15
dom 17 ott 2021, 11:41:05, UTC
29ecf290d55d fogmon_follower1_1 0.64% 8.109MiB / 1GiB 0.79% 175kB / 172kB 8.19kB / 16.4kB 15
5d761086735e fogmon_leader_1 0.01% 8.957MiB / 1GiB 0.87% 176kB / 174kB 238kB / 967kB 15
dom 17 ott 2021, 11:41:08, UTC
29ecf290d55d fogmon_follower1_1 0.11% 7.203MiB / 1GiB 0.70% 176kB / 173kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.953MiB / 1GiB 0.87% 179kB / 176kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.203MiB / 1GiB 0.70% 176kB / 173kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.953MiB / 1GiB 0.87% 179kB / 176kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.203MiB / 1GiB 0.70% 176kB / 173kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.953MiB / 1GiB 0.87% 179kB / 176kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.203MiB / 1GiB 0.70% 176kB / 173kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 8.953MiB / 1GiB 0.87% 179kB / 176kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.203MiB / 1GiB 0.70% 176kB / 173kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.06% 9.805MiB / 1GiB 0.96% 179kB / 176kB 238kB / 971kB 17
dom 17 ott 2021, 11:41:27, UTC
29ecf290d55d fogmon_follower1_1 0.46% 7.211MiB / 1GiB 0.70% 176kB / 173kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 173kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 1.70% 9.871MiB / 1GiB 0.96% 180kB / 177kB 238kB / 971kB 18
dom 17 ott 2021, 11:41:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:54, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:41:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.211MiB / 1GiB 0.70% 177kB / 174kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.949MiB / 1GiB 0.87% 180kB / 177kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:05, UTC
29ecf290d55d fogmon_follower1_1 0.99% 7.16MiB / 1GiB 0.70% 178kB / 176kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.33% 8.945MiB / 1GiB 0.87% 183kB / 179kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:08, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.16MiB / 1GiB 0.70% 178kB / 176kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.945MiB / 1GiB 0.87% 183kB / 179kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.16MiB / 1GiB 0.70% 178kB / 176kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.945MiB / 1GiB 0.87% 183kB / 179kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.16MiB / 1GiB 0.70% 178kB / 176kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.945MiB / 1GiB 0.87% 183kB / 179kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.16MiB / 1GiB 0.70% 178kB / 176kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.05% 8.945MiB / 1GiB 0.87% 183kB / 179kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:21, UTC
29ecf290d55d fogmon_follower1_1 0.13% 7.16MiB / 1GiB 0.70% 179kB / 176kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.91MiB / 1GiB 0.87% 183kB / 179kB 238kB / 971kB 15
dom 17 ott 2021, 11:42:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.16MiB / 1GiB 0.70% 179kB / 176kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.047MiB / 1GiB 0.88% 183kB / 180kB 238kB / 1.22MB 15
dom 17 ott 2021, 11:42:29, UTC
29ecf290d55d fogmon_follower1_1 0.44% 7.242MiB / 1GiB 0.71% 179kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.035MiB / 1GiB 0.88% 183kB / 180kB 238kB / 1.22MB 15
dom 17 ott 2021, 11:42:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 179kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.035MiB / 1GiB 0.88% 183kB / 180kB 238kB / 1.22MB 15
dom 17 ott 2021, 11:42:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.48% 9.973MiB / 1GiB 0.97% 184kB / 181kB 238kB / 1.22MB 18
dom 17 ott 2021, 11:42:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.035MiB / 1GiB 0.88% 184kB / 181kB 238kB / 1.22MB 15
dom 17 ott 2021, 11:42:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.035MiB / 1GiB 0.88% 184kB / 181kB 238kB / 1.22MB 15
dom 17 ott 2021, 11:42:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.035MiB / 1GiB 0.88% 184kB / 181kB 238kB / 1.22MB 15
dom 17 ott 2021, 11:42:48, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 8.828MiB / 1GiB 0.86% 184kB / 181kB 238kB / 1.22MB 14
dom 17 ott 2021, 11:42:52, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.047MiB / 1GiB 0.88% 184kB / 181kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:42:56, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.047MiB / 1GiB 0.88% 184kB / 181kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:42:59, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.242MiB / 1GiB 0.71% 180kB / 177kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.047MiB / 1GiB 0.88% 184kB / 181kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:02, UTC
29ecf290d55d fogmon_follower1_1 0.29% 7.121MiB / 1GiB 0.70% 181kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.047MiB / 1GiB 0.88% 184kB / 181kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.32MiB / 1GiB 0.71% 181kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 1.10% 9.988MiB / 1GiB 0.98% 186kB / 182kB 246kB / 1.22MB 18
dom 17 ott 2021, 11:43:09, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.32MiB / 1GiB 0.71% 181kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.047MiB / 1GiB 0.88% 186kB / 182kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.32MiB / 1GiB 0.71% 181kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.047MiB / 1GiB 0.88% 186kB / 182kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.32MiB / 1GiB 0.71% 181kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.047MiB / 1GiB 0.88% 186kB / 182kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.32MiB / 1GiB 0.71% 181kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.051MiB / 1GiB 0.88% 186kB / 182kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.32MiB / 1GiB 0.71% 182kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.36% 9.043MiB / 1GiB 0.88% 186kB / 183kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.32MiB / 1GiB 0.71% 182kB / 179kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.043MiB / 1GiB 0.88% 186kB / 183kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:31, UTC
29ecf290d55d fogmon_follower1_1 0.41% 7.328MiB / 1GiB 0.72% 182kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.043MiB / 1GiB 0.88% 187kB / 183kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.328MiB / 1GiB 0.72% 182kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.043MiB / 1GiB 0.88% 187kB / 183kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 182kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.043MiB / 1GiB 0.88% 187kB / 183kB 246kB / 1.22MB 15
dom 17 ott 2021, 11:43:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 182kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.285MiB / 1GiB 0.91% 187kB / 184kB 610kB / 1.22MB 15
dom 17 ott 2021, 11:43:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 183kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.293MiB / 1GiB 0.91% 187kB / 185kB 610kB / 1.29MB 15
dom 17 ott 2021, 11:43:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 183kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.297MiB / 1GiB 0.91% 187kB / 185kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:43:50, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 183kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.289MiB / 1GiB 0.91% 187kB / 185kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:43:53, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 183kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.289MiB / 1GiB 0.91% 187kB / 185kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:43:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 183kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.289MiB / 1GiB 0.91% 187kB / 185kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:43:59, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.223MiB / 1GiB 0.71% 183kB / 180kB 94.2kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.289MiB / 1GiB 0.91% 187kB / 185kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:44:02, UTC
29ecf290d55d fogmon_follower1_1 0.28% 7.305MiB / 1GiB 0.71% 184kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.289MiB / 1GiB 0.91% 187kB / 185kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:44:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 184kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.289MiB / 1GiB 0.91% 190kB / 186kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:44:09, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 185kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.289MiB / 1GiB 0.91% 190kB / 186kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:44:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 185kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.06% 9.289MiB / 1GiB 0.91% 190kB / 187kB 610kB / 1.3MB 15
dom 17 ott 2021, 11:44:17, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 185kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.29% 9.309MiB / 1GiB 0.91% 190kB / 187kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 185kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.309MiB / 1GiB 0.91% 190kB / 187kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 185kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.309MiB / 1GiB 0.91% 190kB / 187kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 185kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.309MiB / 1GiB 0.91% 190kB / 187kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.176MiB / 1GiB 0.70% 185kB / 183kB 225kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.309MiB / 1GiB 0.91% 190kB / 187kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:31, UTC
29ecf290d55d fogmon_follower1_1 1.58% 8.902MiB / 1GiB 0.87% 189kB / 240kB 229kB / 16.4kB 19
5d761086735e fogmon_leader_1 0.67% 9.445MiB / 1GiB 0.92% 247kB / 191kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.07MiB / 1GiB 0.69% 193kB / 323kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.324MiB / 1GiB 0.91% 331kB / 195kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:38, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.07MiB / 1GiB 0.69% 193kB / 323kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.324MiB / 1GiB 0.91% 331kB / 195kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:41, UTC
29ecf290d55d fogmon_follower1_1 0.12% 6.891MiB / 1GiB 0.67% 194kB / 325kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.324MiB / 1GiB 0.91% 331kB / 195kB 618kB / 1.3MB 15
dom 17 ott 2021, 11:44:45, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.777MiB / 1GiB 0.66% 331kB / 332kB 229kB / 16.4kB 13
