dom 17 ott 2021, 11:06:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.441MiB / 1GiB 0.53% 174kB / 171kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.242MiB / 1GiB 0.90% 177kB / 173kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 175kB / 172kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.238MiB / 1GiB 0.90% 178kB / 173kB 492kB / 1.21MB 15
dom 17 ott 2021, 11:06:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.14% 5.461MiB / 1GiB 0.53% 175kB / 172kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.00% 9.242MiB / 1GiB 0.90% 178kB / 174kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:06:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 175kB / 172kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.242MiB / 1GiB 0.90% 178kB / 174kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:06:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 175kB / 172kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.242MiB / 1GiB 0.90% 178kB / 174kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 175kB / 172kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.80% 9.047MiB / 1GiB 0.88% 178kB / 174kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 176kB / 173kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.16% 9.254MiB / 1GiB 0.90% 179kB / 175kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 176kB / 173kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 179kB / 175kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 176kB / 173kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 179kB / 175kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.461MiB / 1GiB 0.53% 176kB / 173kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 179kB / 175kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:17, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 176kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 176kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.04% 9.258MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 176kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.258MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 176kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.258MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:31, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 176kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.258MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:35, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 177kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 10.19MiB / 1GiB 1.00% 180kB / 176kB 492kB / 1.31MB 18
dom 17 ott 2021, 11:07:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 177kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 177kB / 174kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.258MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.37% 5.5MiB / 1GiB 0.54% 177kB / 175kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 180kB / 176kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 177kB / 175kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.262MiB / 1GiB 0.90% 181kB / 177kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.12% 5.504MiB / 1GiB 0.54% 178kB / 175kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.262MiB / 1GiB 0.90% 181kB / 177kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 178kB / 175kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 181kB / 178kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:07:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 178kB / 175kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.254MiB / 1GiB 0.90% 181kB / 178kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:08:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 178kB / 175kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 181kB / 178kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:08:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 178kB / 175kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.54% 10.18MiB / 1GiB 0.99% 181kB / 178kB 492kB / 1.31MB 18
dom 17 ott 2021, 11:08:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.06% 5.5MiB / 1GiB 0.54% 179kB / 176kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 182kB / 178kB 492kB / 1.31MB 15
dom 17 ott 2021, 11:08:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.12% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.10% 9.258MiB / 1GiB 0.90% 183kB / 180kB 492kB / 1.39MB 15
dom 17 ott 2021, 11:08:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 183kB / 180kB 492kB / 1.39MB 15
dom 17 ott 2021, 11:08:19, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 183kB / 180kB 492kB / 1.39MB 15
dom 17 ott 2021, 11:08:23, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.258MiB / 1GiB 0.90% 183kB / 180kB 492kB / 1.39MB 15
dom 17 ott 2021, 11:08:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.258MiB / 1GiB 0.90% 183kB / 180kB 492kB / 1.39MB 15
dom 17 ott 2021, 11:08:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 10.32MiB / 1GiB 1.01% 183kB / 180kB 786kB / 1.39MB 17
dom 17 ott 2021, 11:08:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.465MiB / 1GiB 0.92% 183kB / 180kB 786kB / 1.39MB 15
dom 17 ott 2021, 11:08:38, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.52MiB / 1GiB 0.54% 180kB / 177kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.48% 10.47MiB / 1GiB 1.02% 183kB / 180kB 868kB / 1.39MB 18
dom 17 ott 2021, 11:08:42, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 6.441MiB / 1GiB 0.63% 181kB / 179kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.13% 9.547MiB / 1GiB 0.93% 185kB / 182kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:08:45, UTC
3d5a5cd90d2e fogmon_follower1_1 0.09% 5.539MiB / 1GiB 0.54% 182kB / 180kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.535MiB / 1GiB 0.93% 186kB / 182kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:08:49, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 182kB / 180kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.535MiB / 1GiB 0.93% 186kB / 182kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:08:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 182kB / 180kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.535MiB / 1GiB 0.93% 186kB / 182kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:08:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 182kB / 180kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.73% 9.543MiB / 1GiB 0.93% 186kB / 183kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 182kB / 180kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.535MiB / 1GiB 0.93% 186kB / 183kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 182kB / 180kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.535MiB / 1GiB 0.93% 186kB / 183kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:08, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.539MiB / 1GiB 0.54% 182kB / 180kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.535MiB / 1GiB 0.93% 186kB / 183kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 184kB / 181kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.58% 9.531MiB / 1GiB 0.93% 188kB / 184kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 184kB / 181kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 188kB / 184kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 184kB / 181kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 188kB / 184kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 184kB / 181kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 188kB / 184kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 184kB / 181kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.05% 9.531MiB / 1GiB 0.93% 188kB / 184kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.12% 5.559MiB / 1GiB 0.54% 185kB / 182kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.539MiB / 1GiB 0.93% 188kB / 184kB 868kB / 1.39MB 15
dom 17 ott 2021, 11:09:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 185kB / 182kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.543MiB / 1GiB 0.93% 188kB / 185kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:09:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.559MiB / 1GiB 0.54% 185kB / 182kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.543MiB / 1GiB 0.93% 188kB / 185kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:09:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 185kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.19% 9.539MiB / 1GiB 0.93% 189kB / 186kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:09:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.42% 9.621MiB / 1GiB 0.94% 190kB / 186kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:09:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.621MiB / 1GiB 0.94% 190kB / 187kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:09:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.621MiB / 1GiB 0.94% 190kB / 187kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:09:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.62% 9.414MiB / 1GiB 0.92% 190kB / 187kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:09:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.621MiB / 1GiB 0.94% 190kB / 187kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.03% 9.621MiB / 1GiB 0.94% 190kB / 187kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.621MiB / 1GiB 0.94% 190kB / 187kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 186kB / 183kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.621MiB / 1GiB 0.94% 190kB / 187kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 187kB / 184kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.621MiB / 1GiB 0.94% 191kB / 188kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 187kB / 185kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.03% 10.55MiB / 1GiB 1.03% 191kB / 188kB 868kB / 1.68MB 18
dom 17 ott 2021, 11:10:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 187kB / 185kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 191kB / 188kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 187kB / 185kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 191kB / 188kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 187kB / 185kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 191kB / 188kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 187kB / 185kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 191kB / 188kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 188kB / 185kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.621MiB / 1GiB 0.94% 192kB / 189kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.602MiB / 1GiB 0.55% 188kB / 185kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.621MiB / 1GiB 0.94% 192kB / 189kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 188kB / 186kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.617MiB / 1GiB 0.94% 193kB / 189kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 188kB / 186kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.617MiB / 1GiB 0.94% 193kB / 189kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 189kB / 186kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.13% 9.621MiB / 1GiB 0.94% 193kB / 190kB 868kB / 1.68MB 15
dom 17 ott 2021, 11:10:51, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 189kB / 187kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.06% 9.621MiB / 1GiB 0.94% 193kB / 191kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:10:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 189kB / 187kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 193kB / 191kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:10:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 189kB / 187kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 193kB / 191kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 189kB / 187kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 193kB / 191kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 189kB / 187kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 193kB / 191kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:06, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.629MiB / 1GiB 0.55% 189kB / 187kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 193kB / 191kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.629MiB / 1GiB 0.94% 195kB / 192kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.629MiB / 1GiB 0.94% 195kB / 192kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.629MiB / 1GiB 0.94% 195kB / 192kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.56% 10.57MiB / 1GiB 1.03% 195kB / 192kB 868kB / 1.74MB 18
dom 17 ott 2021, 11:11:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.68% 9.426MiB / 1GiB 0.92% 196kB / 193kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.13% 9.625MiB / 1GiB 0.94% 196kB / 193kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:27, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 196kB / 193kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 196kB / 193kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.656MiB / 1GiB 0.55% 191kB / 189kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 196kB / 193kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 192kB / 190kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 197kB / 194kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 192kB / 190kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.625MiB / 1GiB 0.94% 197kB / 194kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:45, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 192kB / 190kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 197kB / 194kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.684MiB / 1GiB 0.56% 193kB / 191kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.625MiB / 1GiB 0.94% 197kB / 194kB 868kB / 1.74MB 15
dom 17 ott 2021, 11:11:52, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 195kB / 193kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.34% 9.691MiB / 1GiB 0.95% 199kB / 197kB 913kB / 1.74MB 15
dom 17 ott 2021, 11:11:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 195kB / 193kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.691MiB / 1GiB 0.95% 199kB / 197kB 913kB / 1.74MB 15
dom 17 ott 2021, 11:11:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 195kB / 193kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.691MiB / 1GiB 0.95% 199kB / 197kB 913kB / 1.74MB 15
dom 17 ott 2021, 11:12:02, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 195kB / 193kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.691MiB / 1GiB 0.95% 199kB / 197kB 913kB / 1.74MB 15
dom 17 ott 2021, 11:12:06, UTC
