533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
0a6d2bdd7bfd fogmon_leader_1 1.01% 9.555MiB / 20MiB 47.77% 22.2kB / 21kB 0B / 766kB 18
gio 28 ott 2021, 09:36:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.27MiB / 20MiB 31.35% 22.1kB / 18.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 22.9kB / 22kB 0B / 766kB 15
gio 28 ott 2021, 09:36:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.27MiB / 20MiB 31.35% 22.1kB / 18.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 22.9kB / 22kB 0B / 766kB 15
gio 28 ott 2021, 09:36:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.27MiB / 20MiB 31.35% 22.1kB / 18.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 22.9kB / 22kB 0B / 766kB 15
gio 28 ott 2021, 09:36:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.27MiB / 20MiB 31.35% 22.1kB / 18.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 22.9kB / 22kB 0B / 766kB 15
gio 28 ott 2021, 09:36:56, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.27MiB / 20MiB 31.35% 22.1kB / 18.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 22.9kB / 22kB 0B / 766kB 15
gio 28 ott 2021, 09:37:00, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.277MiB / 20MiB 31.39% 22.6kB / 18.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 23.2kB / 22.7kB 0B / 827kB 15
gio 28 ott 2021, 09:37:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.277MiB / 20MiB 31.39% 22.6kB / 18.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 23.2kB / 22.8kB 0B / 827kB 15
gio 28 ott 2021, 09:37:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.277MiB / 20MiB 31.39% 22.6kB / 18.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 23.2kB / 22.8kB 0B / 827kB 15
gio 28 ott 2021, 09:37:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.277MiB / 20MiB 31.39% 22.9kB / 18.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.36% 9.562MiB / 20MiB 47.81% 23.4kB / 23kB 0B / 831kB 18
gio 28 ott 2021, 09:37:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.277MiB / 20MiB 31.39% 23kB / 18.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 23.6kB / 23.3kB 0B / 831kB 15
gio 28 ott 2021, 09:37:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.277MiB / 20MiB 31.39% 23kB / 18.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 23.6kB / 23.3kB 0B / 831kB 15
gio 28 ott 2021, 09:37:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.277MiB / 20MiB 31.39% 23kB / 18.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 23.6kB / 23.3kB 0B / 831kB 15
gio 28 ott 2021, 09:37:24, UTC
533421acb9ff fogmon_follower1_1 0.11% 6.289MiB / 20MiB 31.45% 23.6kB / 19.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 23.6kB / 23.3kB 0B / 831kB 15
gio 28 ott 2021, 09:37:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 23.6kB / 19.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 24.5kB / 23.9kB 0B / 831kB 15
gio 28 ott 2021, 09:37:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 23.6kB / 19.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 24.5kB / 24.1kB 0B / 831kB 15
gio 28 ott 2021, 09:37:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 23.6kB / 19.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 24.5kB / 24.1kB 0B / 831kB 15
gio 28 ott 2021, 09:37:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 23.6kB / 19.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.26% 8.617MiB / 20MiB 43.09% 24.5kB / 24.2kB 0B / 831kB 15
gio 28 ott 2021, 09:37:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 23.6kB / 19.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 24.5kB / 24.2kB 0B / 831kB 15
gio 28 ott 2021, 09:37:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24kB / 20.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.45% 8.617MiB / 20MiB 43.09% 24.9kB / 24.6kB 0B / 831kB 15
gio 28 ott 2021, 09:37:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24kB / 20.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 24.9kB / 24.6kB 0B / 831kB 15
gio 28 ott 2021, 09:37:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24kB / 20.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 24.9kB / 24.6kB 0B / 831kB 15
gio 28 ott 2021, 09:37:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24kB / 20.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 24.9kB / 24.6kB 0B / 831kB 15
gio 28 ott 2021, 09:37:59, UTC
533421acb9ff fogmon_follower1_1 0.04% 6.289MiB / 20MiB 31.45% 24.6kB / 20.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 24.9kB / 24.6kB 0B / 831kB 15
gio 28 ott 2021, 09:38:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24.6kB / 20.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 25.2kB / 25.3kB 0B / 831kB 15
gio 28 ott 2021, 09:38:06, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24.6kB / 20.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 8.613MiB / 20MiB 43.07% 25.2kB / 25.3kB 0B / 831kB 15
gio 28 ott 2021, 09:38:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24.6kB / 20.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 25.2kB / 25.3kB 0B / 831kB 15
gio 28 ott 2021, 09:38:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 24.7kB / 20.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 25.2kB / 25.3kB 0B / 831kB 15
gio 28 ott 2021, 09:38:18, UTC
533421acb9ff fogmon_follower1_1 0.10% 6.289MiB / 20MiB 31.45% 25.6kB / 21.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 25.6kB / 25.7kB 0B / 831kB 15
gio 28 ott 2021, 09:38:21, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.289MiB / 20MiB 31.45% 25.6kB / 21.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 25.9kB / 26.5kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:25, UTC
533421acb9ff fogmon_follower1_1 0.06% 7.074MiB / 20MiB 35.37% 27.4kB / 23.2kB 0B / 16.4kB 14
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.621MiB / 20MiB 43.11% 28.4kB / 28.4kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 27.8kB / 23.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.621MiB / 20MiB 43.11% 28.7kB / 28.7kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 27.8kB / 23.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.621MiB / 20MiB 43.11% 28.7kB / 28.7kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 27.8kB / 23.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.07% 8.617MiB / 20MiB 43.09% 28.7kB / 28.7kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 27.8kB / 23.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.04% 9.477MiB / 20MiB 47.38% 28.7kB / 28.7kB 0B / 1.07MB 17
gio 28 ott 2021, 09:38:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 27.8kB / 23.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 28.7kB / 28.7kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 27.8kB / 23.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 28.7kB / 28.7kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.14% 8.613MiB / 20MiB 43.07% 29kB / 29.1kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 29kB / 29.3kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 29kB / 29.4kB 0B / 1.07MB 15
gio 28 ott 2021, 09:38:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 29kB / 29.4kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 29kB / 29.4kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 29kB / 29.5kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.617MiB / 20MiB 43.09% 29.1kB / 29.5kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.2kB / 24.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 29.1kB / 29.5kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.176MiB / 20MiB 30.88% 28.3kB / 24.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.617MiB / 20MiB 43.09% 29.1kB / 29.5kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.18MiB / 20MiB 30.90% 29.2kB / 24.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.40% 8.613MiB / 20MiB 43.07% 29.8kB / 30.6kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 29.8kB / 25.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 30.7kB / 31.2kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:29, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 29.8kB / 25.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 30.7kB / 31.2kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:33, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 29.8kB / 25.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.613MiB / 20MiB 43.07% 30.7kB / 31.2kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 29.8kB / 25.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.629MiB / 20MiB 43.14% 30.7kB / 31.2kB 0B / 1.07MB 15
gio 28 ott 2021, 09:39:39, UTC
533421acb9ff fogmon_follower1_1 0.11% 6.191MiB / 20MiB 30.96% 30.5kB / 26.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 31.1kB / 32kB 0B / 1.34MB 15
gio 28 ott 2021, 09:39:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 30.5kB / 26.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 31.1kB / 32.1kB 0B / 1.34MB 15
gio 28 ott 2021, 09:39:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 30.5kB / 26.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 31.1kB / 32.2kB 0B / 1.34MB 15
gio 28 ott 2021, 09:39:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 30.6kB / 26.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 31.3kB / 32.2kB 0B / 1.34MB 15
gio 28 ott 2021, 09:39:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 31.7kB / 32.6kB 0B / 1.35MB 15
gio 28 ott 2021, 09:39:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 31.7kB / 32.6kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.633MiB / 20MiB 43.16% 31.7kB / 32.6kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.59% 8.633MiB / 20MiB 43.16% 31.7kB / 32.6kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 31.7kB / 32.6kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 31.7kB / 32.8kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 31.7kB / 32.9kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:19, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 31.1kB / 26.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 31.7kB / 33kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 31.9kB / 27.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 32.6kB / 33.6kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 32.2kB / 27.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 33kB / 34kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 32.2kB / 27.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.633MiB / 20MiB 43.16% 33.1kB / 34.1kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 32.3kB / 27.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 33.1kB / 34.2kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:38, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 32.3kB / 28kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 33.2kB / 34.3kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:41, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 33kB / 28.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 33.6kB / 35kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 33kB / 28.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 33.6kB / 35kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 33kB / 28.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 33.6kB / 35kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 33kB / 28.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 33.6kB / 35kB 0B / 1.35MB 15
gio 28 ott 2021, 09:40:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 33.2kB / 28.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.34% 9.641MiB / 20MiB 48.20% 33.7kB / 35.1kB 0B / 1.35MB 18
gio 28 ott 2021, 09:40:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 34kB / 29.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.68% 8.637MiB / 20MiB 43.18% 34.3kB / 36.1kB 0B / 1.42MB 15
gio 28 ott 2021, 09:41:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 34kB / 29.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 34.3kB / 36.2kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:06, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 34kB / 29.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 34.3kB / 36.3kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 34kB / 29.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 34.3kB / 36.3kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 34kB / 29.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 34.3kB / 36.3kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 34kB / 29.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 34.3kB / 36.4kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.207MiB / 20MiB 31.04% 34kB / 29.1kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 34.3kB / 36.4kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.4kB / 30.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.641MiB / 20MiB 43.20% 36.1kB / 37.8kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.4kB / 30.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.641MiB / 20MiB 43.20% 36.1kB / 37.8kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.09% 9.578MiB / 20MiB 47.89% 36.4kB / 38kB 0B / 1.43MB 18
gio 28 ott 2021, 09:41:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.2kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.637MiB / 20MiB 43.18% 36.5kB / 38.3kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.637MiB / 20MiB 43.18% 36.5kB / 38.4kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.637MiB / 20MiB 43.18% 36.5kB / 38.4kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:42, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.637MiB / 20MiB 43.18% 36.5kB / 38.4kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:45, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.637MiB / 20MiB 43.18% 36.5kB / 38.5kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.637MiB / 20MiB 43.18% 36.5kB / 38.5kB 0B / 1.43MB 15
gio 28 ott 2021, 09:41:51, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 35.8kB / 31.3kB 0B / 16.4kB 12
