18c16bcb0442 fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 26.9kB / 23.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.668MiB / 20MiB 43.34% 29.5kB / 25.2kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 26.9kB / 23.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.668MiB / 20MiB 43.34% 29.6kB / 25.4kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 27kB / 23.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.668MiB / 20MiB 43.34% 29.6kB / 25.4kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 27.1kB / 23.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.668MiB / 20MiB 43.34% 29.7kB / 25.5kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.191MiB / 20MiB 30.96% 27.2kB / 23.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.668MiB / 20MiB 43.34% 29.7kB / 25.5kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:20:56, UTC
18c16bcb0442 fogmon_follower1_1 0.12% 6.199MiB / 20MiB 31.00% 28.1kB / 24.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.02% 8.66MiB / 20MiB 43.30% 30.5kB / 26.6kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:21:00, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 28.2kB / 24.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 30.5kB / 26.6kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:21:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.199MiB / 20MiB 31.00% 28.2kB / 24.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 30.5kB / 26.6kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:21:07, UTC
18c16bcb0442 fogmon_follower1_1 0.11% 6.215MiB / 20MiB 31.07% 28.8kB / 25.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.07% 8.66MiB / 20MiB 43.30% 31.5kB / 27.2kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:21:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 28.8kB / 25.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 31.5kB / 27.2kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:21:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.215MiB / 20MiB 31.07% 28.8kB / 25.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 31.5kB / 27.2kB 12.3kB / 950kB 15
gio 28 ott 2021, 08:21:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 29.5kB / 25.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.48% 8.664MiB / 20MiB 43.32% 31.8kB / 28kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 29.5kB / 25.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 31.8kB / 28.1kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 29.5kB / 25.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 31.9kB / 28.3kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 29.5kB / 25.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.66MiB / 20MiB 43.30% 31.9kB / 28.3kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 29.8kB / 26.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.43% 8.66MiB / 20MiB 43.30% 32.2kB / 28.6kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.223MiB / 20MiB 31.11% 29.8kB / 26.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 32.2kB / 28.7kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:36, UTC
18c16bcb0442 fogmon_follower1_1 0.12% 6.238MiB / 20MiB 31.19% 30.4kB / 27.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 32.2kB / 28.7kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 30.4kB / 27.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 33.2kB / 29.3kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 30.4kB / 27.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 33.2kB / 29.3kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 30.4kB / 27.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.03% 8.656MiB / 20MiB 43.28% 33.2kB / 29.3kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 30.4kB / 27.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.66MiB / 20MiB 43.30% 33.2kB / 29.5kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 30.4kB / 27.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.66MiB / 20MiB 43.30% 33.2kB / 29.5kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:21:57, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 30.4kB / 27.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 33.2kB / 29.6kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 30.8kB / 27.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.602MiB / 20MiB 48.01% 33.4kB / 29.9kB 12.3kB / 1.05MB 18
gio 28 ott 2021, 08:22:05, UTC
18c16bcb0442 fogmon_follower1_1 0.31% 6.258MiB / 20MiB 31.29% 31.5kB / 28.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 33.6kB / 30.1kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:08, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.258MiB / 20MiB 31.29% 31.5kB / 28.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 34.6kB / 30.8kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.258MiB / 20MiB 31.29% 31.6kB / 28.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.664MiB / 20MiB 43.32% 34.7kB / 30.8kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:16, UTC
18c16bcb0442 fogmon_follower1_1 0.04% 6.266MiB / 20MiB 31.33% 32.3kB / 29.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.664MiB / 20MiB 43.32% 34.8kB / 30.9kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 32.3kB / 29.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.656MiB / 20MiB 43.28% 35.1kB / 31.6kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.266MiB / 20MiB 31.33% 32.3kB / 29.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.04% 8.656MiB / 20MiB 43.28% 35.1kB / 31.6kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 32.3kB / 29.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.66MiB / 20MiB 43.30% 35.1kB / 31.6kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.148MiB / 20MiB 30.74% 32.4kB / 29.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.543MiB / 20MiB 42.71% 35.1kB / 31.6kB 12.3kB / 1.05MB 15
gio 28 ott 2021, 08:22:34, UTC
18c16bcb0442 fogmon_follower1_1 0.09% 6.168MiB / 20MiB 30.84% 33.3kB / 30.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.49% 8.773MiB / 20MiB 43.87% 36.4kB / 32.5kB 250kB / 1.05MB 15
gio 28 ott 2021, 08:22:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.039MiB / 20MiB 30.20% 33.9kB / 30.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.777MiB / 20MiB 43.89% 36.8kB / 33.4kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:22:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.039MiB / 20MiB 30.20% 33.9kB / 30.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.777MiB / 20MiB 43.89% 36.8kB / 33.4kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:22:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.039MiB / 20MiB 30.20% 33.9kB / 30.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.777MiB / 20MiB 43.89% 36.8kB / 33.6kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:22:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.039MiB / 20MiB 30.20% 33.9kB / 30.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.777MiB / 20MiB 43.89% 36.8kB / 33.6kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:22:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.039MiB / 20MiB 30.20% 33.9kB / 30.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.777MiB / 20MiB 43.89% 36.8kB / 33.6kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:22:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.039MiB / 20MiB 30.20% 33.9kB / 30.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 9.645MiB / 20MiB 48.22% 36.8kB / 33.6kB 250kB / 1.16MB 17
gio 28 ott 2021, 08:22:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.039MiB / 20MiB 30.20% 33.9kB / 30.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.781MiB / 20MiB 43.91% 36.8kB / 33.6kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:02, UTC
18c16bcb0442 fogmon_follower1_1 0.47% 6.973MiB / 20MiB 34.86% 35.4kB / 32.6kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.01% 8.781MiB / 20MiB 43.91% 36.8kB / 33.6kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:06, UTC
18c16bcb0442 fogmon_follower1_1 1.66% 6.969MiB / 20MiB 34.84% 36.1kB / 33.3kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.14% 8.785MiB / 20MiB 43.93% 39.4kB / 35.7kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 36.3kB / 33.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 39.6kB / 36.1kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 36.3kB / 33.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 39.6kB / 36.2kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:15, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 36.3kB / 33.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.785MiB / 20MiB 43.93% 39.7kB / 36.3kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 36.3kB / 33.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.785MiB / 20MiB 43.93% 39.8kB / 36.3kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 36.3kB / 33.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.56% 8.789MiB / 20MiB 43.95% 39.8kB / 36.4kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 36.3kB / 33.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.785MiB / 20MiB 43.93% 39.8kB / 36.4kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 36.3kB / 33.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.785MiB / 20MiB 43.93% 39.8kB / 36.4kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.078MiB / 20MiB 30.39% 36.9kB / 34.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.785MiB / 20MiB 43.93% 40.7kB / 37kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:36, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.078MiB / 20MiB 30.39% 37kB / 34.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 1.42% 9.734MiB / 20MiB 48.67% 40.8kB / 37.1kB 250kB / 1.16MB 18
gio 28 ott 2021, 08:23:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 37.9kB / 35.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 41.4kB / 38kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 38.3kB / 35.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 41.8kB / 38kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:45, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 38.3kB / 35.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 41.8kB / 38kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 38.3kB / 35.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.785MiB / 20MiB 43.93% 41.8kB / 38kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 38.3kB / 35.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 41.8kB / 38kB 250kB / 1.16MB 15
gio 28 ott 2021, 08:23:56, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 38.9kB / 35.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.67% 8.785MiB / 20MiB 43.93% 42.1kB / 38.8kB 250kB / 1.6MB 15
gio 28 ott 2021, 08:23:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.082MiB / 20MiB 30.41% 38.9kB / 35.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.785MiB / 20MiB 43.93% 42.1kB / 38.9kB 250kB / 1.6MB 15
gio 28 ott 2021, 08:24:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 39.6kB / 36.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 43.1kB / 39.6kB 250kB / 1.6MB 15
gio 28 ott 2021, 08:24:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 39.6kB / 36.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.785MiB / 20MiB 43.93% 43.3kB / 39.6kB 250kB / 1.6MB 15
gio 28 ott 2021, 08:24:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 40.1kB / 37kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.816MiB / 20MiB 49.08% 43.5kB / 39.9kB 262kB / 1.6MB 18
gio 28 ott 2021, 08:24:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 40.1kB / 37kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.875MiB / 20MiB 44.38% 43.7kB / 40.1kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 40.1kB / 37kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.875MiB / 20MiB 44.38% 43.7kB / 40.1kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 40.1kB / 37kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.28% 8.879MiB / 20MiB 44.39% 43.7kB / 40.1kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 40.1kB / 37kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 43.7kB / 40.1kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 40.1kB / 37kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.875MiB / 20MiB 44.38% 43.7kB / 40.2kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 40.7kB / 37.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.875MiB / 20MiB 44.38% 44.6kB / 40.9kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 40.7kB / 37.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.875MiB / 20MiB 44.38% 44.6kB / 41kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:38, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 40.7kB / 37.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.875MiB / 20MiB 44.38% 44.6kB / 41kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:42, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 41.1kB / 38.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.42% 9.074MiB / 20MiB 45.37% 45kB / 41.5kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:46, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 41.1kB / 38.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.879MiB / 20MiB 44.39% 45kB / 41.5kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:48, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 41.1kB / 38.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 45kB / 41.5kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:52, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 41.1kB / 38.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 45kB / 41.5kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:56, UTC
18c16bcb0442 fogmon_follower1_1 0.10% 6.121MiB / 20MiB 30.61% 41.7kB / 38.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.879MiB / 20MiB 44.39% 45kB / 41.5kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:24:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 42.4kB / 39.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.20% 8.875MiB / 20MiB 44.38% 46.3kB / 42.7kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:25:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 42.4kB / 39.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.875MiB / 20MiB 44.38% 46.3kB / 42.7kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:25:07, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 42.4kB / 39.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.875MiB / 20MiB 44.38% 46.3kB / 42.7kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:25:10, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 42.4kB / 39.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.875MiB / 20MiB 44.38% 46.3kB / 42.7kB 262kB / 1.6MB 15
gio 28 ott 2021, 08:25:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 42.7kB / 39.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 9.82MiB / 20MiB 49.10% 46.5kB / 43kB 262kB / 1.6MB 18
gio 28 ott 2021, 08:25:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 43.4kB / 40.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 47kB / 43.9kB 262kB / 1.66MB 15
gio 28 ott 2021, 08:25:21, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 43.4kB / 40.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 47.1kB / 44kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 43.4kB / 40.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.879MiB / 20MiB 44.39% 47.1kB / 44.1kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.02MiB / 20MiB 30.10% 43.4kB / 40.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.19% 8.883MiB / 20MiB 44.41% 48.8kB / 45.5kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 44.8kB / 42.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.883MiB / 20MiB 44.41% 48.8kB / 45.6kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:36, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 44.8kB / 42.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.883MiB / 20MiB 44.41% 48.8kB / 45.6kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 44.8kB / 42.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.883MiB / 20MiB 44.41% 48.8kB / 45.6kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 44.8kB / 42.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.883MiB / 20MiB 44.41% 48.8kB / 45.6kB 262kB / 1.67MB 15
gio 28 ott 2021, 08:25:47, UTC
