gio 28 ott 2021, 09:01:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.95% 7.355MiB / 20MiB 36.78% 22.5kB / 21.8kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 26.3kB / 22.1kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 23.7kB / 22.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.789MiB / 20MiB 43.95% 27.4kB / 23.6kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:13, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 23.7kB / 22.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.789MiB / 20MiB 43.95% 27.4kB / 23.6kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 23.7kB / 22.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.789MiB / 20MiB 43.95% 27.4kB / 23.6kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 23.7kB / 22.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.789MiB / 20MiB 43.95% 27.4kB / 23.6kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 23.7kB / 22.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.789MiB / 20MiB 43.95% 27.4kB / 23.6kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.07% 6.441MiB / 20MiB 32.21% 24.3kB / 23.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.789MiB / 20MiB 43.95% 27.4kB / 23.6kB 717kB / 803kB 15
gio 28 ott 2021, 09:01:30, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 24.3kB / 23.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.793MiB / 20MiB 43.96% 27.8kB / 24.4kB 717kB / 864kB 15
gio 28 ott 2021, 09:01:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 24.3kB / 23.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.793MiB / 20MiB 43.96% 27.8kB / 24.4kB 717kB / 864kB 15
gio 28 ott 2021, 09:01:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 24.3kB / 23.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.11% 8.793MiB / 20MiB 43.96% 27.8kB / 24.5kB 717kB / 868kB 15
gio 28 ott 2021, 09:01:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 24.7kB / 23.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 9.73MiB / 20MiB 48.65% 28kB / 24.8kB 717kB / 868kB 18
gio 28 ott 2021, 09:01:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 24.7kB / 23.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.797MiB / 20MiB 43.98% 28.1kB / 24.9kB 717kB / 868kB 15
gio 28 ott 2021, 09:01:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 24.7kB / 23.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.797MiB / 20MiB 43.98% 28.2kB / 25kB 717kB / 868kB 15
gio 28 ott 2021, 09:01:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.512MiB / 20MiB 32.56% 25.3kB / 24.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.10% 8.793MiB / 20MiB 43.96% 29.6kB / 25.6kB 717kB / 868kB 15
gio 28 ott 2021, 09:01:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 25.3kB / 24.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.707MiB / 20MiB 43.54% 29.6kB / 25.6kB 717kB / 868kB 15
gio 28 ott 2021, 09:01:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 25.3kB / 24.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.05% 8.707MiB / 20MiB 43.54% 29.6kB / 25.7kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 25.3kB / 24.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 29.6kB / 25.8kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 25.3kB / 24.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.51% 8.719MiB / 20MiB 43.59% 29.6kB / 25.9kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.46% 6.43MiB / 20MiB 32.15% 25.8kB / 25.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.715MiB / 20MiB 43.57% 29.9kB / 26.1kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 26kB / 25.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.793MiB / 20MiB 43.96% 30.3kB / 26.7kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 26kB / 25.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.793MiB / 20MiB 43.96% 30.3kB / 26.7kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 26kB / 25.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.793MiB / 20MiB 43.96% 30.3kB / 26.7kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.43MiB / 20MiB 32.15% 26kB / 25.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.793MiB / 20MiB 43.96% 30.3kB / 26.7kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:29, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 6.426MiB / 20MiB 32.13% 26.7kB / 26kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.10% 8.793MiB / 20MiB 43.96% 30.7kB / 27.3kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.426MiB / 20MiB 32.13% 26.7kB / 26kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.793MiB / 20MiB 43.96% 30.7kB / 27.3kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.426MiB / 20MiB 32.13% 26.7kB / 26kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.793MiB / 20MiB 43.96% 30.7kB / 27.3kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.426MiB / 20MiB 32.13% 26.7kB / 26kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 30.7kB / 27.3kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.426MiB / 20MiB 32.13% 26.7kB / 26kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.707MiB / 20MiB 43.54% 30.7kB / 27.3kB 717kB / 868kB 15
gio 28 ott 2021, 09:02:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.426MiB / 20MiB 32.13% 26.9kB / 26.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.59% 9.652MiB / 20MiB 48.26% 30.8kB / 27.5kB 717kB / 868kB 18
gio 28 ott 2021, 09:02:47, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.426MiB / 20MiB 32.13% 27.7kB / 26.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.62% 8.719MiB / 20MiB 43.59% 31.4kB / 28.4kB 717kB / 881kB 15
gio 28 ott 2021, 09:02:51, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.285MiB / 20MiB 36.43% 29.2kB / 29.2kB 0B / 16.4kB 15
4bf3a125336b fogmon_leader_1 0.17% 8.723MiB / 20MiB 43.61% 33.8kB / 30kB 717kB / 946kB 15
gio 28 ott 2021, 09:02:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.367MiB / 20MiB 31.84% 29.7kB / 29.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 34.4kB / 30.7kB 717kB / 946kB 15
gio 28 ott 2021, 09:02:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.359MiB / 20MiB 31.80% 29.7kB / 29.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 34.4kB / 30.7kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.359MiB / 20MiB 31.80% 29.7kB / 29.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 34.4kB / 30.7kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.359MiB / 20MiB 31.80% 29.7kB / 29.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.04% 9.578MiB / 20MiB 47.89% 34.4kB / 30.8kB 717kB / 946kB 17
gio 28 ott 2021, 09:03:09, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.359MiB / 20MiB 31.80% 29.7kB / 29.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 9.574MiB / 20MiB 47.87% 34.4kB / 30.8kB 717kB / 946kB 17
gio 28 ott 2021, 09:03:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.13% 6.375MiB / 20MiB 31.87% 30.1kB / 30kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 34.7kB / 31kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:16, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.3kB / 30.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.85% 9.664MiB / 20MiB 48.32% 34.9kB / 31.3kB 717kB / 946kB 18
gio 28 ott 2021, 09:03:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 35.2kB / 31.6kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.727MiB / 20MiB 43.63% 35.2kB / 31.7kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 35.2kB / 31.8kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 35.2kB / 31.8kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.727MiB / 20MiB 43.63% 35.2kB / 31.9kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.727MiB / 20MiB 43.63% 35.2kB / 31.9kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 35.2kB / 31.9kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.4kB / 30.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 35.2kB / 31.9kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.375MiB / 20MiB 31.87% 30.5kB / 30.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.63% 9.676MiB / 20MiB 48.38% 35.3kB / 32kB 717kB / 946kB 18
gio 28 ott 2021, 09:03:50, UTC
9aeedfd9df1f fogmon_follower1_1 0.24% 6.438MiB / 20MiB 32.19% 32kB / 32.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.21% 8.723MiB / 20MiB 43.61% 37.4kB / 33.5kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.438MiB / 20MiB 32.19% 32kB / 32.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 37.4kB / 33.5kB 717kB / 946kB 15
gio 28 ott 2021, 09:03:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.438MiB / 20MiB 32.19% 32kB / 32.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 37.4kB / 33.5kB 717kB / 946kB 15
gio 28 ott 2021, 09:04:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.438MiB / 20MiB 32.19% 32kB / 32.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 37.4kB / 33.5kB 717kB / 946kB 15
gio 28 ott 2021, 09:04:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.438MiB / 20MiB 32.19% 32kB / 32.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.65% 8.672MiB / 20MiB 43.36% 37.4kB / 33.5kB 717kB / 946kB 15
gio 28 ott 2021, 09:04:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.12% 6.441MiB / 20MiB 32.21% 32.7kB / 32.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.672MiB / 20MiB 43.36% 37.4kB / 33.5kB 717kB / 946kB 15
gio 28 ott 2021, 09:04:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.441MiB / 20MiB 32.21% 32.7kB / 32.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.676MiB / 20MiB 43.38% 37.7kB / 34.4kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.12% 6.531MiB / 20MiB 32.66% 33.1kB / 33.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.676MiB / 20MiB 43.38% 38kB / 34.7kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.1kB / 33.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.676MiB / 20MiB 43.38% 38.1kB / 34.9kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.4kB / 33.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.47% 8.758MiB / 20MiB 43.79% 38.6kB / 35.2kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.6kB / 33.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 38.6kB / 35.3kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.6kB / 33.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 38.7kB / 35.3kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:32, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.6kB / 33.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 8.754MiB / 20MiB 43.77% 38.7kB / 35.3kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:36, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.6kB / 33.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.758MiB / 20MiB 43.79% 38.7kB / 35.3kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.6kB / 33.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.75MiB / 20MiB 43.75% 38.7kB / 35.3kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.6kB / 33.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 38.7kB / 35.5kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.531MiB / 20MiB 32.66% 33.6kB / 33.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 38.7kB / 35.5kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:50, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.465MiB / 20MiB 32.32% 34.3kB / 35.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.10% 8.754MiB / 20MiB 43.77% 40.1kB / 36.3kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:04:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.465MiB / 20MiB 32.32% 34.7kB / 35.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 9.688MiB / 20MiB 48.44% 40.4kB / 36.6kB 717kB / 1.01MB 18
gio 28 ott 2021, 09:04:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.465MiB / 20MiB 32.32% 34.7kB / 35.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.758MiB / 20MiB 43.79% 40.5kB / 36.7kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:01, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.465MiB / 20MiB 32.32% 34.7kB / 35.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 8.754MiB / 20MiB 43.77% 40.5kB / 36.8kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:04, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.465MiB / 20MiB 32.32% 34.7kB / 35.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 40.5kB / 36.8kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.11% 6.461MiB / 20MiB 32.30% 35.4kB / 35.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 40.5kB / 36.8kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 35.4kB / 35.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 40.8kB / 37.5kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.461MiB / 20MiB 32.30% 35.4kB / 35.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 40.8kB / 37.5kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 35.8kB / 36.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 41.2kB / 37.8kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 35.8kB / 36.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 41.2kB / 37.8kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 35.9kB / 36.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 41.2kB / 37.8kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.03% 6.473MiB / 20MiB 32.36% 36.8kB / 36.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 41.5kB / 38.2kB 717kB / 1.01MB 15
gio 28 ott 2021, 09:05:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 36.8kB / 36.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 41.9kB / 39.1kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 36.8kB / 36.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 41.9kB / 39.2kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:39, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 36.8kB / 36.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 41.9kB / 39.2kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 36.8kB / 36.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 41.9kB / 39.2kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.473MiB / 20MiB 32.36% 36.8kB / 36.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 41.9kB / 39.3kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.2kB / 39.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.14% 8.754MiB / 20MiB 43.77% 44.2kB / 40.7kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.2kB / 39.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 44.2kB / 40.7kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.2kB / 39.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 44.2kB / 40.7kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:05:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.5kB / 39.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.17% 8.75MiB / 20MiB 43.75% 44.6kB / 41kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.5kB / 39.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.04% 8.754MiB / 20MiB 43.77% 44.6kB / 41.2kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:04, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.5kB / 39.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 44.6kB / 41.3kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.5kB / 39.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.754MiB / 20MiB 43.77% 44.6kB / 41.4kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.539MiB / 20MiB 32.70% 38.5kB / 39.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.754MiB / 20MiB 43.77% 44.6kB / 41.4kB 717kB / 1.28MB 15
gio 28 ott 2021, 09:06:15, UTC
